full_path,score,event_id
/ntfsl/data/fit_processed_data/plots/running_2020-12-14_23-40-37.png,0.0005007075,746
/ntfsl/data/fit_processed_data/plots/running_2019-11-10_21-23-44.png,0.0005007075,457
/ntfsl/data/fit_processed_data/plots/running_2018-02-03_16-21-14.png,0.0005007075,84
/ntfsl/data/fit_processed_data/plots/running_2020-02-11_23-38-17.png,0.0005007075,519
/ntfsl/data/fit_processed_data/plots/running_2020-04-22_23-34-35.png,0.73461115,568
/ntfsl/data/fit_processed_data/plots/running_2020-08-08_16-01-06.png,0.0005007075,650
/ntfsl/data/fit_processed_data/plots/running_2020-06-11_12-56-50.png,0.52216077,603
/ntfsl/data/fit_processed_data/plots/running_2020-01-08_00-20-01.png,0.0005007075,494
/ntfsl/data/fit_processed_data/plots/running_2019-01-24_20-52-44.png,0.0005007075,227
/ntfsl/data/fit_processed_data/plots/running_2018-01-10_13-11-41.png,0.0005007075,67
/ntfsl/data/fit_processed_data/plots/running_2021-04-19_22-29-09.png,0.0005007075,818
/ntfsl/data/fit_processed_data/plots/running_2020-08-11_13-24-44.png,0.0005007075,653
/ntfsl/data/fit_processed_data/plots/running_2020-12-01_13-56-36.png,0.0005007075,737
/ntfsl/data/fit_processed_data/plots/running_2019-10-09_23-11-42.png,0.0005007075,432
/ntfsl/data/fit_processed_data/plots/running_2018-12-18_00-11-40.png,0.0005007075,203
/ntfsl/data/fit_processed_data/plots/running_2018-09-05_00-32-31.png,0.0005007075,162
/ntfsl/data/fit_processed_data/plots/running_2018-09-27_00-33-27.png,0.0005007075,172
/ntfsl/data/fit_processed_data/plots/running_2020-10-02_22-45-38.png,0.0005007075,696
/ntfsl/data/fit_processed_data/plots/running_2019-09-20_00-33-10.png,0.0005007075,421
/ntfsl/data/fit_processed_data/plots/running_2018-12-24_18-01-40.png,0.0005007075,206
/ntfsl/data/fit_processed_data/plots/running_2019-09-13_23-36-05.png,0.0005007075,414
/ntfsl/data/fit_processed_data/plots/running_2017-11-12_21-57-46.png,0.0005007075,42
/ntfsl/data/fit_processed_data/plots/running_2021-04-03_15-49-57.png,0.0005007075,808
/ntfsl/data/fit_processed_data/plots/running_2019-02-05_00-39-07.png,0.0005007075,235
/ntfsl/data/fit_processed_data/plots/running_2021-02-24_19-00-06.png,0.0005007075,784
/ntfsl/data/fit_processed_data/plots/running_2019-01-02_20-04-50.png,0.0005007075,211
/ntfsl/data/fit_processed_data/plots/running_2019-04-21_14-24-48.png,0.0005007075,291
/ntfsl/data/fit_processed_data/plots/running_2017-10-27_15-55-03.png,0.0005007075,30
/ntfsl/data/fit_processed_data/plots/running_2020-08-03_13-05-47.png,0.0005007075,645
/ntfsl/data/fit_processed_data/plots/running_2021-01-26_00-00-17.png,0.0005007075,769
/ntfsl/data/fit_processed_data/plots/running_2018-05-16_23-39-06.png,0.0005007075,110
/ntfsl/data/fit_processed_data/plots/running_2020-04-28_13-04-41.png,0.34243223,571
/ntfsl/data/fit_processed_data/plots/running_2018-09-17_23-39-47.png,0.0005007075,168
/ntfsl/data/fit_processed_data/plots/running_2020-11-18_14-15-10.png,0.0005007075,728
/ntfsl/data/fit_processed_data/plots/running_2019-09-02_22-49-28.png,0.0005007075,404
/ntfsl/data/fit_processed_data/plots/running_2018-03-12_23-39-44.png,0.0005007075,95
/ntfsl/data/fit_processed_data/plots/running_2020-04-18_16-43-17.png,0.5120748,565
/ntfsl/data/fit_processed_data/plots/running_2019-05-17_23-02-52.png,0.0005007075,308
/ntfsl/data/fit_processed_data/plots/running_2020-09-14_13-20-13.png,0.0005007075,682
/ntfsl/data/fit_processed_data/plots/running_2020-11-07_15-15-23.png,0.0005007075,721
/ntfsl/data/fit_processed_data/plots/running_2019-03-23_17-17-28.png,0.0005007075,267
/ntfsl/data/fit_processed_data/plots/running_2018-07-04_13-38-03.png,0.0005007075,130
/ntfsl/data/fit_processed_data/plots/running_2019-06-19_10-36-12.png,0.0005007075,340
/ntfsl/data/fit_processed_data/plots/running_2018-11-09_17-37-08.png,0.0005007075,189
/ntfsl/data/fit_processed_data/plots/running_2019-06-02_13-43-25.png,0.0005007075,326
/ntfsl/data/fit_processed_data/plots/running_2020-02-04_00-27-34.png,0.06977925,513
/ntfsl/data/fit_processed_data/plots/running_2018-01-09_00-37-10.png,0.0005007075,66
/ntfsl/data/fit_processed_data/plots/running_2019-01-08_00-38-23.png,0.0005007075,216
/ntfsl/data/fit_processed_data/plots/running_2020-10-04_13-48-42.png,0.0017795104,698
/ntfsl/data/fit_processed_data/plots/running_2019-10-15_23-02-52.png,0.0005007075,438
/ntfsl/data/fit_processed_data/plots/running_2019-06-21_00-24-38.png,0.0005007075,343
/ntfsl/data/fit_processed_data/plots/running_2020-02-27_03-51-46.png,0.0005007075,530
/ntfsl/data/fit_processed_data/plots/running_2019-02-03_19-57-17.png,0.0005007075,234
/ntfsl/data/fit_processed_data/plots/running_2019-06-09_15-16-00.png,0.0005007075,332
/ntfsl/data/fit_processed_data/plots/running_2018-10-04_23-40-55.png,0.0005007075,177
/ntfsl/data/fit_processed_data/plots/running_2020-02-01_17-56-48.png,0.0005007075,511
/ntfsl/data/fit_processed_data/plots/running_2020-01-18_18-38-28.png,0.0005007075,500
/ntfsl/data/fit_processed_data/plots/running_2019-10-28_23-34-02.png,0.0005007075,450
/ntfsl/data/fit_processed_data/plots/running_2019-07-13_14-25-30.png,0.0005007075,366
/ntfsl/data/fit_processed_data/plots/running_2018-08-19_18-19-04.png,0.0005007075,154
/ntfsl/data/fit_processed_data/plots/running_2020-05-30_16-41-19.png,0.5926259,594
/ntfsl/data/fit_processed_data/plots/running_2021-01-07_23-45-29.png,0.0005007075,758
/ntfsl/data/fit_processed_data/plots/running_2019-02-10_17-49-17.png,0.0005007075,239
/ntfsl/data/fit_processed_data/plots/running_2019-04-12_00-08-07.png,0.0005007075,284
/ntfsl/data/fit_processed_data/plots/running_2021-01-18_17-33-19.png,0.0005007075,764
/ntfsl/data/fit_processed_data/plots/running_2019-03-09_16-19-49.png,0.0005007075,259
/ntfsl/data/fit_processed_data/plots/running_2021-01-29_20-34-08.png,0.0005007075,772
/ntfsl/data/fit_processed_data/plots/running_2019-08-21_22-46-51.png,0.0005007075,396
/ntfsl/data/fit_processed_data/plots/running_2019-11-19_00-27-41.png,0.19870308,463
/ntfsl/data/fit_processed_data/plots/running_2020-03-05_00-19-03.png,0.0005007075,536
/ntfsl/data/fit_processed_data/plots/running_2019-11-12_00-42-18.png,0.0005007075,458
/ntfsl/data/fit_processed_data/plots/running_2019-04-15_23-37-02.png,0.0005007075,287
/ntfsl/data/fit_processed_data/plots/running_2019-07-12_23-00-06.png,0.0005007075,365
/ntfsl/data/fit_processed_data/plots/running_2019-08-17_19-55-22.png,0.0005007075,392
/ntfsl/data/fit_processed_data/plots/running_2019-08-22_22-44-22.png,0.0005007075,397
/ntfsl/data/fit_processed_data/plots/running_2021-01-20_23-42-46.png,0.0005007075,766
/ntfsl/data/fit_processed_data/plots/running_2021-05-01_18-00-25.png,0.0005007075,826
/ntfsl/data/fit_processed_data/plots/running_2019-04-04_23-25-38.png,0.0005007075,278
/ntfsl/data/fit_processed_data/plots/running_2019-12-11_22-58-21.png,0.9682866,482
/ntfsl/data/fit_processed_data/plots/running_2020-08-19_12-46-42.png,0.0005007075,660
/ntfsl/data/fit_processed_data/plots/running_2020-02-15_22-58-18.png,0.0005007075,522
/ntfsl/data/fit_processed_data/plots/running_2020-10-13_22-05-22.png,0.0005007075,704
/ntfsl/data/fit_processed_data/plots/running_2019-12-01_17-58-55.png,0.0022566484,477
/ntfsl/data/fit_processed_data/plots/running_2019-06-24_23-18-28.png,0.0005007075,347
/ntfsl/data/fit_processed_data/plots/running_2017-11-23_00-17-08.png,0.0005007075,47
/ntfsl/data/fit_processed_data/plots/running_2019-02-28_12-43-32.png,0.0005007075,254
/ntfsl/data/fit_processed_data/plots/running_2019-06-15_14-02-14.png,0.0005007075,337
/ntfsl/data/fit_processed_data/plots/running_2019-01-06_18-46-10.png,0.0005007075,215
/ntfsl/data/fit_processed_data/plots/running_2019-06-22_14-12-45.png,0.0005007075,345
/ntfsl/data/fit_processed_data/plots/running_2021-03-13_17-31-47.png,0.0005007075,795
/ntfsl/data/fit_processed_data/plots/running_2020-09-17_12-05-04.png,0.0005007075,684
/ntfsl/data/fit_processed_data/plots/running_2018-06-02_12-37-30.png,0.0005007075,113
/ntfsl/data/fit_processed_data/plots/running_2020-03-17_22-39-19.png,0.0012546992,547
/ntfsl/data/fit_processed_data/plots/running_2020-06-07_00-26-57.png,0.6636733,600
/ntfsl/data/fit_processed_data/plots/running_2019-04-27_12-03-08.png,0.0005007075,294
/ntfsl/data/fit_processed_data/plots/running_2018-03-08_13-53-05.png,0.0005007075,91
/ntfsl/data/fit_processed_data/plots/running_2020-02-09_16-47-46.png,0.0005007075,517
/ntfsl/data/fit_processed_data/plots/running_2021-04-24_16-05-20.png,0.0005007075,821
/ntfsl/data/fit_processed_data/plots/running_2021-05-12_22-46-24.png,0.0005007075,830
/ntfsl/data/fit_processed_data/plots/running_2019-05-31_02-14-48.png,0.0005007075,321
/ntfsl/data/fit_processed_data/plots/running_2019-11-17_18-46-16.png,0.0005007075,462
/ntfsl/data/fit_processed_data/plots/running_2020-01-07_00-29-22.png,0.000722734,493
/ntfsl/data/fit_processed_data/plots/running_2017-10-25_23-47-21.png,0.0005007075,29
/ntfsl/data/fit_processed_data/plots/running_2020-10-22_22-55-49.png,0.12660177,711
/ntfsl/data/fit_processed_data/plots/running_2020-07-31_12-45-22.png,0.0005007075,642
/ntfsl/data/fit_processed_data/plots/running_2018-06-20_23-25-15.png,0.0005007075,124
/ntfsl/data/fit_processed_data/plots/running_2019-10-26_16-42-14.png,0.0005007075,448
/ntfsl/data/fit_processed_data/plots/running_2019-07-04_13-53-07.png,0.0005007075,357
/ntfsl/data/fit_processed_data/plots/running_2018-03-22_23-45-32.png,0.0005007075,101
/ntfsl/data/fit_processed_data/plots/running_2020-01-30_00-02-27.png,0.0005007075,508
/ntfsl/data/fit_processed_data/plots/running_2020-02-20_01-06-55.png,0.0005007075,525
/ntfsl/data/fit_processed_data/plots/running_2017-11-30_00-56-04.png,0.0005007075,52
/ntfsl/data/fit_processed_data/plots/running_2021-01-15_20-53-56.png,0.0005007075,762
/ntfsl/data/fit_processed_data/plots/running_2020-08-13_13-25-36.png,0.0005007075,655
/ntfsl/data/fit_processed_data/plots/running_2019-02-28_00-45-11.png,0.0005007075,253
/ntfsl/data/fit_processed_data/plots/running_2018-11-24_19-06-43.png,0.0005007075,194
/ntfsl/data/fit_processed_data/plots/running_2017-10-10_20-50-18.png,0.0005007075,18
/ntfsl/data/fit_processed_data/plots/running_2020-01-25_15-59-50.png,0.0005007075,505
/ntfsl/data/fit_processed_data/plots/running_2018-07-08_18-57-27.png,0.0005007075,133
/ntfsl/data/fit_processed_data/plots/running_2021-02-03_23-29-10.png,0.0005007075,775
/ntfsl/data/fit_processed_data/plots/running_2020-07-03_18-57-28.png,0.49659914,620
/ntfsl/data/fit_processed_data/plots/running_2018-09-30_15-54-57.png,0.0005007075,174
/ntfsl/data/fit_processed_data/plots/running_2018-01-13_15-54-07.png,0.0005007075,69
/ntfsl/data/fit_processed_data/plots/running_2020-11-13_00-08-25.png,0.0005007075,725
/ntfsl/data/fit_processed_data/plots/running_2017-12-17_17-25-06.png,0.41395876,60
/ntfsl/data/fit_processed_data/plots/running_2017-10-28_17-57-53.png,0.30406,31
/ntfsl/data/fit_processed_data/plots/running_2020-12-19_16-05-39.png,0.0005007075,748
/ntfsl/data/fit_processed_data/plots/running_2021-03-08_18-31-24.png,0.0005007075,792
/ntfsl/data/fit_processed_data/plots/running_2019-09-19_23-59-02.png,0.0005007075,419
/ntfsl/data/fit_processed_data/plots/running_2020-06-14_15-15-30.png,0.98484457,606
/ntfsl/data/fit_processed_data/plots/running_2019-08-25_16-35-28.png,0.0005007075,399
/ntfsl/data/fit_processed_data/plots/running_2018-02-24_18-46-58.png,0.0005007075,86
/ntfsl/data/fit_processed_data/plots/running_2020-06-25_11-48-27.png,0.743461,615
/ntfsl/data/fit_processed_data/plots/running_2018-01-16_00-38-39.png,0.0005007075,71
/ntfsl/data/fit_processed_data/plots/running_2021-03-18_22-07-14.png,0.0005007075,797
/ntfsl/data/fit_processed_data/plots/running_2019-05-05_13-40-46.png,0.0005007075,297
/ntfsl/data/fit_processed_data/plots/running_2020-11-30_23-35-45.png,0.0005007075,736
/ntfsl/data/fit_processed_data/plots/running_2020-01-31_00-29-58.png,0.0005007075,509
/ntfsl/data/fit_processed_data/plots/running_2019-08-10_00-10-29.png,0.0005007075,385
/ntfsl/data/fit_processed_data/plots/running_2019-07-20_12-39-47.png,0.0005007075,373
/ntfsl/data/fit_processed_data/plots/running_2020-11-19_23-13-30.png,0.0005007075,729
/ntfsl/data/fit_processed_data/plots/running_2017-10-29_12-30-15.png,0.0005007075,33
/ntfsl/data/fit_processed_data/plots/running_2019-02-13_19-44-29.png,0.0005007075,241
/ntfsl/data/fit_processed_data/plots/running_2018-10-17_22-18-29.png,0.0005007075,180
/ntfsl/data/fit_processed_data/plots/running_2018-08-22_23-20-41.png,0.0005007075,156
/ntfsl/data/fit_processed_data/plots/running_2019-03-30_14-53-01.png,0.0005007075,274
/ntfsl/data/fit_processed_data/plots/running_2018-06-03_16-10-28.png,0.0005007075,115
/ntfsl/data/fit_processed_data/plots/running_2017-10-06_18-10-28.png,0.0005007075,15
/ntfsl/data/fit_processed_data/plots/running_2017-10-22_14-29-43.png,0.0005007075,27
/ntfsl/data/fit_processed_data/plots/running_2018-11-13_00-38-25.png,0.0005007075,190
/ntfsl/data/fit_processed_data/plots/running_2020-07-09_13-21-10.png,0.9208142,625
/ntfsl/data/fit_processed_data/plots/running_2020-01-04_00-55-48.png,0.0005007075,491
/ntfsl/data/fit_processed_data/plots/running_2020-02-23_18-09-00.png,0.0005007075,528
/ntfsl/data/fit_processed_data/plots/running_2018-06-08_00-06-05.png,0.0005007075,116
/ntfsl/data/fit_processed_data/plots/running_2018-07-23_23-36-45.png,0.0005007075,141
/ntfsl/data/fit_processed_data/plots/running_2020-09-27_15-34-11.png,0.0005007075,692
/ntfsl/data/fit_processed_data/plots/running_2018-02-13_00-44-41.png,0.0005007075,85
/ntfsl/data/fit_processed_data/plots/running_2018-07-11_10-58-52.png,0.0005007075,135
/ntfsl/data/fit_processed_data/plots/running_2020-05-13_22-58-25.png,0.7810017,582
/ntfsl/data/fit_processed_data/plots/running_2020-06-20_18-12-08.png,0.40566024,611
/ntfsl/data/fit_processed_data/plots/running_2017-09-24_15-34-49.png,0.0005007075,4
/ntfsl/data/fit_processed_data/plots/running_2019-03-31_17-28-44.png,0.00069201755,275
/ntfsl/data/fit_processed_data/plots/running_2021-02-28_18-56-57.png,0.0005007075,787
/ntfsl/data/fit_processed_data/plots/running_2020-07-14_13-20-26.png,0.0005007075,628
/ntfsl/data/fit_processed_data/plots/running_2019-02-22_00-12-07.png,0.0005007075,246
/ntfsl/data/fit_processed_data/plots/running_2018-08-12_16-26-22.png,0.0005007075,151
/ntfsl/data/fit_processed_data/plots/running_2020-07-18_15-41-49.png,0.0005007075,632
/ntfsl/data/fit_processed_data/plots/running_2019-01-10_15-55-36.png,0.0005007075,218
/ntfsl/data/fit_processed_data/plots/running_2021-01-30_18-39-19.png,0.0005007075,773
/ntfsl/data/fit_processed_data/plots/running_2021-04-01_22-10-19.png,0.0005007075,807
/ntfsl/data/fit_processed_data/plots/running_2020-03-26_12-59-09.png,0.0005007075,555
/ntfsl/data/fit_processed_data/plots/running_2018-01-19_13-32-37.png,0.0005007075,73
/ntfsl/data/fit_processed_data/plots/running_2019-08-24_13-25-16.png,0.0005007075,398
/ntfsl/data/fit_processed_data/plots/running_2018-01-24_13-52-29.png,0.0005007075,77
/ntfsl/data/fit_processed_data/plots/running_2018-03-30_23-40-36.png,0.0021283247,106
/ntfsl/data/fit_processed_data/plots/running_2020-05-29_22-58-18.png,0.5710949,593
/ntfsl/data/fit_processed_data/plots/running_2020-01-17_02-01-44.png,0.0005007075,498
/ntfsl/data/fit_processed_data/plots/running_2020-08-28_13-24-25.png,0.0005007075,668
/ntfsl/data/fit_processed_data/plots/running_2019-08-07_22-50-26.png,0.0005007075,383
/ntfsl/data/fit_processed_data/plots/running_2020-07-15_13-06-06.png,0.0005007075,629
/ntfsl/data/fit_processed_data/plots/running_2020-03-01_17-52-24.png,0.0005007075,534
/ntfsl/data/fit_processed_data/plots/running_2019-09-14_16-53-33.png,0.0005007075,415
/ntfsl/data/fit_processed_data/plots/running_2019-02-19_00-39-21.png,0.0005007075,245
/ntfsl/data/fit_processed_data/plots/running_2020-12-03_23-23-28.png,0.0005007075,739
/ntfsl/data/fit_processed_data/plots/running_2020-09-12_18-23-07.png,0.0005007075,680
/ntfsl/data/fit_processed_data/plots/running_2018-09-02_15-44-00.png,0.0005007075,161
/ntfsl/data/fit_processed_data/plots/running_2019-08-27_22-56-18.png,0.0005007075,401
/ntfsl/data/fit_processed_data/plots/running_2020-05-03_13-08-40.png,0.77214634,574
/ntfsl/data/fit_processed_data/plots/running_2019-11-28_14-33-15.png,0.0005007075,472
/ntfsl/data/fit_processed_data/plots/running_2020-05-26_23-22-52.png,0.64386266,591
/ntfsl/data/fit_processed_data/plots/running_2020-12-04_23-42-12.png,0.0005007075,740
/ntfsl/data/fit_processed_data/plots/running_2019-03-27_22-47-04.png,0.0005007075,272
/ntfsl/data/fit_processed_data/plots/running_2018-06-11_23-36-50.png,0.0005007075,119
/ntfsl/data/fit_processed_data/plots/running_2020-05-21_23-03-31.png,0.9901719,588
/ntfsl/data/fit_processed_data/plots/running_2019-09-24_22-28-26.png,0.0005007075,425
/ntfsl/data/fit_processed_data/plots/running_2019-10-07_23-38-56.png,0.0005007075,431
/ntfsl/data/fit_processed_data/plots/running_2019-03-28_11-47-48.png,0.0005007075,273
/ntfsl/data/fit_processed_data/plots/running_2020-07-01_12-45-07.png,0.8284526,619
/ntfsl/data/fit_processed_data/plots/running_2020-01-21_00-30-11.png,0.8943332,502
/ntfsl/data/fit_processed_data/plots/running_2020-09-19_14-07-31.png,0.0005007075,686
/ntfsl/data/fit_processed_data/plots/running_2017-11-01_23-35-44.png,0.0005007075,36
/ntfsl/data/fit_processed_data/plots/running_2020-03-12_22-31-00.png,0.0005007075,543
/ntfsl/data/fit_processed_data/plots/running_2019-06-01_13-00-12.png,0.0005007075,324
/ntfsl/data/fit_processed_data/plots/running_2019-02-16_02-46-37.png,0.5587649,243
/ntfsl/data/fit_processed_data/plots/running_2019-06-16_17-08-38.png,0.0005007075,338
/ntfsl/data/fit_processed_data/plots/running_2017-09-23_13-57-45.png,0.0005007075,3
/ntfsl/data/fit_processed_data/plots/running_2019-10-21_23-12-26.png,0.0005007075,444
/ntfsl/data/fit_processed_data/plots/running_2019-02-26_00-37-27.png,0.0005007075,251
/ntfsl/data/fit_processed_data/plots/running_2018-10-22_23-39-32.png,0.0005007075,182
/ntfsl/data/fit_processed_data/plots/running_2020-10-20_22-35-33.png,0.0005007075,709
/ntfsl/data/fit_processed_data/plots/running_2020-03-18_23-07-08.png,0.0005007075,548
/ntfsl/data/fit_processed_data/plots/running_2020-07-06_13-06-53.png,0.7234763,622
/ntfsl/data/fit_processed_data/plots/running_2021-02-11_22-59-36.png,0.0005007075,779
/ntfsl/data/fit_processed_data/plots/running_2021-04-27_22-22-18.png,0.0005007075,823
/ntfsl/data/fit_processed_data/plots/running_2018-09-22_13-42-45.png,0.0005007075,170
/ntfsl/data/fit_processed_data/plots/running_2019-09-03_23-43-25.png,0.0005007075,406
/ntfsl/data/fit_processed_data/plots/running_2020-01-28_00-36-11.png,0.0005007075,506
/ntfsl/data/fit_processed_data/plots/running_2019-03-25_23-35-58.png,0.0005007075,270
/ntfsl/data/fit_processed_data/plots/running_2019-05-24_00-28-39.png,0.0005007075,316
/ntfsl/data/fit_processed_data/plots/running_2019-02-14_18-15-51.png,0.0005007075,242
/ntfsl/data/fit_processed_data/plots/running_2020-11-06_13-30-19.png,0.0005007075,720
/ntfsl/data/fit_processed_data/plots/running_2019-11-03_20-30-37.png,0.0005007075,452
/ntfsl/data/fit_processed_data/plots/running_2019-04-12_23-35-25.png,0.0005007075,285
/ntfsl/data/fit_processed_data/plots/running_2021-03-03_18-49-15.png,0.0005007075,789
/ntfsl/data/fit_processed_data/plots/running_2020-05-18_23-04-32.png,0.7170517,586
/ntfsl/data/fit_processed_data/plots/running_2018-08-18_16-24-25.png,0.0005007075,153
/ntfsl/data/fit_processed_data/plots/running_2021-05-05_17-42-46.png,0.0005007075,828
/ntfsl/data/fit_processed_data/plots/running_2018-07-14_17-59-07.png,0.0005007075,136
/ntfsl/data/fit_processed_data/plots/running_2019-10-29_23-31-00.png,0.0005007075,451
/ntfsl/data/fit_processed_data/plots/running_2019-07-05_22-19-58.png,0.0005007075,358
/ntfsl/data/fit_processed_data/plots/running_2021-02-18_23-09-01.png,0.0005007075,782
/ntfsl/data/fit_processed_data/plots/running_2018-11-03_17-23-22.png,0.0005007075,187
/ntfsl/data/fit_processed_data/plots/running_2019-11-14_00-35-24.png,0.0005007075,459
/ntfsl/data/fit_processed_data/plots/running_2019-11-07_23-59-19.png,0.0005007075,455
/ntfsl/data/fit_processed_data/plots/running_2020-05-05_22-32-30.png,0.6805984,575
/ntfsl/data/fit_processed_data/plots/running_2019-05-16_22-53-58.png,0.0005007075,307
/ntfsl/data/fit_processed_data/plots/running_2017-10-29_11-47-30.png,0.0005007075,32
/ntfsl/data/fit_processed_data/plots/running_2019-08-30_21-59-58.png,0.0005007075,402
/ntfsl/data/fit_processed_data/plots/running_2018-03-24_14-44-44.png,0.0009867565,103
/ntfsl/data/fit_processed_data/plots/running_2020-06-12_12-58-52.png,0.7319808,604
/ntfsl/data/fit_processed_data/plots/running_2018-06-18_23-35-39.png,0.0005007075,123
/ntfsl/data/fit_processed_data/plots/running_2019-06-20_23-43-26.png,0.0005007075,341
/ntfsl/data/fit_processed_data/plots/running_2018-08-05_15-08-16.png,0.0005007075,147
/ntfsl/data/fit_processed_data/plots/running_2018-08-01_11-02-28.png,0.0005007075,145
/ntfsl/data/fit_processed_data/plots/running_2017-10-21_13-40-02.png,0.0005007075,26
/ntfsl/data/fit_processed_data/plots/running_2020-08-08_16-22-00.png,0.0005007075,651
/ntfsl/data/fit_processed_data/plots/running_2021-05-11_22-40-32.png,0.0005007075,829
/ntfsl/data/fit_processed_data/plots/running_2019-09-28_00-17-48.png,0.0005007075,426
/ntfsl/data/fit_processed_data/plots/running_2020-04-11_14-04-49.png,0.5523225,559
/ntfsl/data/fit_processed_data/plots/running_2019-07-17_10-33-47.png,0.0005007075,370
/ntfsl/data/fit_processed_data/plots/running_2017-09-27_23-48-23.png,0.0005007075,6
/ntfsl/data/fit_processed_data/plots/running_2020-07-22_12-22-22.png,0.0005007075,635
/ntfsl/data/fit_processed_data/plots/running_2017-09-29_23-29-22.png,0.00055616576,7
/ntfsl/data/fit_processed_data/plots/running_2019-07-26_03-06-09.png,0.0005007075,377
/ntfsl/data/fit_processed_data/plots/running_2020-03-10_22-36-22.png,0.0005007075,541
/ntfsl/data/fit_processed_data/plots/running_2019-09-22_14-49-06.png,0.0005007075,423
/ntfsl/data/fit_processed_data/plots/running_2019-07-07_14-23-09.png,0.0005007075,360
/ntfsl/data/fit_processed_data/plots/running_2019-09-16_23-31-49.png,0.0005007075,417
/ntfsl/data/fit_processed_data/plots/running_2020-06-10_12-14-23.png,0.66472995,602
/ntfsl/data/fit_processed_data/plots/running_2018-01-06_15-00-16.png,0.0005007075,64
/ntfsl/data/fit_processed_data/plots/running_2020-08-07_12-58-50.png,0.0005007075,648
/ntfsl/data/fit_processed_data/plots/running_2019-01-18_14-41-03.png,0.0005007075,223
/ntfsl/data/fit_processed_data/plots/running_2018-10-18_22-49-25.png,0.0005007075,181
/ntfsl/data/fit_processed_data/plots/running_2019-05-24_00-00-04.png,0.0005007075,315
/ntfsl/data/fit_processed_data/plots/running_2021-04-14_22-53-35.png,0.0005007075,815
/ntfsl/data/fit_processed_data/plots/running_2018-03-06_00-36-58.png,0.0005007075,90
/ntfsl/data/fit_processed_data/plots/running_2018-11-17_19-37-11.png,0.0005007075,192
/ntfsl/data/fit_processed_data/plots/running_2021-02-07_22-33-07.png,0.0005007075,777
/ntfsl/data/fit_processed_data/plots/running_2020-01-10_00-56-42.png,0.0005007075,495
/ntfsl/data/fit_processed_data/plots/running_2017-10-18_23-56-22.png,0.0005007075,24
/ntfsl/data/fit_processed_data/plots/running_2020-10-30_22-23-18.png,0.0019155263,717
/ntfsl/data/fit_processed_data/plots/running_2020-09-13_16-07-51.png,0.0005007075,681
/ntfsl/data/fit_processed_data/plots/running_2019-11-27_02-07-56.png,0.0005007075,471
/ntfsl/data/fit_processed_data/plots/running_2020-09-08_22-32-09.png,0.0005007075,677
/ntfsl/data/fit_processed_data/plots/running_2021-03-28_18-03-23.png,0.0005007075,804
/ntfsl/data/fit_processed_data/plots/running_2019-06-26_10-35-51.png,0.0005007075,348
/ntfsl/data/fit_processed_data/plots/running_2017-12-19_00-10-43.png,0.0005007075,61
