match,team_innings,batting_position,batsman_name,,runs,balls,minutes,fours,sixes,strike_rate,out/notout,match_id
Afghanistan Vs England,Afghanistan,8,Rashid Khan ,c Root b Rashid,23,22,37,3,0,104.54,out,13
Afghanistan Vs England,Afghanistan,9,Mujeeb Ur Rahman ,c Root b Wood,28,16,22,3,1,175,out,13
Afghanistan Vs England,Afghanistan,10,Naveen-ul-Haq ,run out (†Buttler),5,6,9,1,0,83.33,out,13
Afghanistan Vs England,Afghanistan,11,Fazalhaq Farooqi ,not out,2,4,7,0,0,50,not out,13
Afghanistan Vs England,England,1,Jonny Bairstow ,lbw b Fazalhaq Farooqi,2,4,5,0,0,50,out,13
Afghanistan Vs England,England,2,Dawid Malan ,c Ibrahim Zadran b Mohammad Nabi,32,39,61,4,0,82.05,out,13
Afghanistan Vs England,England,3,Joe Root ,b Mujeeb Ur Rahman,11,17,23,2,0,64.7,out,13
Afghanistan Vs England,England,4,Harry Brook ,c †Ikram Alikhil b Mujeeb Ur Rahman,66,61,123,7,1,108.19,out,13
Afghanistan Vs England,England,5,Jos Buttler (c)†,b Naveen-ul-Haq,9,18,21,1,0,50,out,13
Afghanistan Vs England,England,6,Liam Livingstone ,lbw b Rashid Khan,10,14,15,1,0,71.42,out,13
Afghanistan Vs England,England,7,Sam Curran ,c Rahmat Shah b Mohammad Nabi,10,23,22,0,0,43.47,out,13
Afghanistan Vs England,England,8,Chris Woakes ,b Mujeeb Ur Rahman,9,26,21,1,0,34.61,out,13
Afghanistan Vs England,England,9,Adil Rashid ,c Mohammad Nabi b Rashid Khan,20,13,24,2,0,153.84,out,13
Afghanistan Vs England,England,10,Mark Wood ,b Rashid Khan,18,22,26,3,0,81.81,out,13
Afghanistan Vs England,England,11,Reece Topley ,not out,15,7,8,3,0,214.28,not out,13
Sri Lanka Vs Australia,Sri Lanka,1,Pathum Nissanka ,c Warner b Cummins,61,67,103,8,0,91.04,out,14
Sri Lanka Vs Australia,Sri Lanka,2,Kusal Perera ,b Cummins,78,82,123,12,0,95.12,out,14
Sri Lanka Vs Australia,Sri Lanka,3,Kusal Mendis (c)†,c Warner b Zampa,9,13,27,0,0,69.23,out,14
Sri Lanka Vs Australia,Sri Lanka,4,Sadeera Samarawickrama ,lbw b Zampa,8,8,15,1,0,100,out,14
Sri Lanka Vs Australia,Sri Lanka,5,Charith Asalanka ,c Labuschagne b Maxwell,25,39,75,0,1,64.1,out,14
Sri Lanka Vs Australia,Sri Lanka,6,Dhananjaya de Silva ,b Starc,7,13,13,1,0,53.84,out,14
Sri Lanka Vs Australia,Sri Lanka,7,Dunith Wellalage ,run out (Cummins),2,9,9,0,0,22.22,out,14
Sri Lanka Vs Australia,Sri Lanka,8,Chamika Karunaratne ,lbw b Zampa,2,11,12,0,0,18.18,out,14
Sri Lanka Vs Australia,Sri Lanka,9,Maheesh Theekshana ,lbw b Zampa,0,5,7,0,0,0,out,14
Sri Lanka Vs Australia,Sri Lanka,10,Lahiru Kumara ,b Starc,4,8,6,1,0,50,out,14
Sri Lanka Vs Australia,Sri Lanka,11,Dilshan Madushanka ,not out,0,6,12,0,0,0,not out,14
Sri Lanka Vs Australia,Australia,1,Mitchell Marsh ,run out (Karunaratne/†Mendis),52,51,67,9,0,101.96,out,14
Sri Lanka Vs Australia,Australia,2,David Warner ,lbw b Madushanka,11,6,16,0,1,183.33,out,14
Sri Lanka Vs Australia,Australia,3,Steven Smith ,lbw b Madushanka,0,5,4,0,0,0,out,14
Sri Lanka Vs Australia,Australia,4,Marnus Labuschagne ,c Karunaratne b Madushanka,40,60,100,2,0,66.66,out,14
Sri Lanka Vs Australia,Australia,5,Josh Inglis †,c Theekshana b Wellalage,58,59,75,5,1,98.3,out,14
Sri Lanka Vs Australia,Australia,6,Glenn Maxwell ,not out,31,21,30,4,2,147.61,not out,14
Sri Lanka Vs Australia,Australia,7,Marcus Stoinis ,not out,20,10,10,2,1,200,not out,14
Netherlands Vs South Africa,Netherlands,1,Vikramjit Singh ,c Klaasen b Rabada,2,16,28,0,0,12.5,out,15
Netherlands Vs South Africa,Netherlands,2,Max O'Dowd ,c †de Kock b Jansen,18,25,33,4,0,72,out,15
Netherlands Vs South Africa,Netherlands,3,Colin Ackermann ,b Coetzee,12,25,40,1,0,48,out,15
Netherlands Vs South Africa,Netherlands,4,Bas de Leede ,lbw b Rabada,2,7,16,0,0,28.57,out,15
Netherlands Vs South Africa,Netherlands,5,Sybrand Engelbrecht ,c Jansen b Ngidi,19,37,41,1,1,51.35,out,15
Netherlands Vs South Africa,Netherlands,6,Teja Nidamanuru ,lbw b Jansen,20,25,56,3,0,80,out,15
Netherlands Vs South Africa,Netherlands,7,Scott Edwards (c)†,not out,78,69,102,10,1,113.04,not out,15
Netherlands Vs South Africa,Netherlands,8,Logan van Beek ,st †de Kock b Maharaj,10,27,22,1,0,37.03,out,15
Netherlands Vs South Africa,Netherlands,9,Roelof van der Merwe ,c †de Kock b Ngidi,29,19,30,3,1,152.63,out,15
Netherlands Vs South Africa,Netherlands,10,Aryan Dutt ,not out,23,9,14,0,3,255.55,not out,15
Netherlands Vs South Africa,South Africa,1,Temba Bavuma (c),b van der Merwe,16,31,35,2,1,51.61,out,15
Netherlands Vs South Africa,South Africa,2,Quinton de Kock †,c †Edwards b Ackermann,20,22,28,3,0,90.9,out,15
Netherlands Vs South Africa,South Africa,3,Rassie van der Dussen ,c Dutt b van der Merwe,4,7,16,0,0,57.14,out,15
Netherlands Vs South Africa,South Africa,4,Aiden Markram ,b van Meekeren,1,3,4,0,0,33.33,out,15
Netherlands Vs South Africa,South Africa,5,Heinrich Klaasen ,c Vikramjit Singh b van Beek,28,28,36,4,0,100,out,15
Netherlands Vs South Africa,South Africa,6,David Miller ,b van Beek,43,52,81,4,1,82.69,out,15
Netherlands Vs South Africa,South Africa,7,Marco Jansen ,b van Meekeren,9,25,22,0,0,36,out,15
Netherlands Vs South Africa,South Africa,8,Gerald Coetzee ,c †Edwards b de Leede,22,23,33,2,1,95.65,out,15
Netherlands Vs South Africa,South Africa,9,Keshav Maharaj ,c †Edwards b van Beek,40,37,54,5,1,108.1,out,15
Netherlands Vs South Africa,South Africa,10,Kagiso Rabada ,c Engelbrecht b de Leede,9,6,9,0,1,150,out,15
Netherlands Vs South Africa,South Africa,11,Lungi Ngidi ,not out,7,24,35,0,0,29.16,not out,15
New Zealand Vs Afghanistan,New Zealand,1,Devon Conway ,lbw b Mujeeb Ur Rahman,20,18,27,3,0,111.11,out,16
New Zealand Vs Afghanistan,New Zealand,2,Will Young ,c †Ikram Alikhil b Azmatullah Omarzai,54,64,98,4,3,84.37,out,16
New Zealand Vs Afghanistan,New Zealand,3,Rachin Ravindra ,b Azmatullah Omarzai,32,41,64,2,1,78.04,out,16
New Zealand Vs Afghanistan,New Zealand,4,Daryl Mitchell ,c Ibrahim Zadran b Rashid Khan,1,7,6,0,0,14.28,out,16
New Zealand Vs Afghanistan,New Zealand,5,Tom Latham (c)†,b Naveen-ul-Haq,68,74,114,3,2,91.89,out,16
New Zealand Vs Afghanistan,New Zealand,6,Glenn Phillips ,c Rashid Khan b Naveen-ul-Haq,71,80,109,4,4,88.75,out,16
New Zealand Vs Afghanistan,New Zealand,7,Mark Chapman ,not out,25,12,15,2,1,208.33,not out,16
New Zealand Vs Afghanistan,New Zealand,8,Mitchell Santner ,not out,7,5,13,1,0,140,not out,16
New Zealand Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz ,b Henry,11,21,24,0,1,52.38,out,16
New Zealand Vs Afghanistan,Afghanistan,2,Ibrahim Zadran ,c Santner b Boult,14,15,27,2,0,93.33,out,16
New Zealand Vs Afghanistan,Afghanistan,3,Rahmat Shah ,c & b Ravindra,36,62,86,1,0,58.06,out,16
New Zealand Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi (c),c Santner b Ferguson,8,29,30,1,0,27.58,out,16
New Zealand Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai ,c †Latham b Boult,27,32,39,2,0,84.37,out,16
New Zealand Vs Afghanistan,Afghanistan,6,Ikram Alikhil †,not out,19,21,42,3,0,90.47,not out,16
New Zealand Vs Afghanistan,Afghanistan,7,Mohammad Nabi ,b Santner,7,9,10,1,0,77.77,out,16
New Zealand Vs Afghanistan,Afghanistan,8,Rashid Khan ,c Mitchell b Ferguson,8,13,10,0,1,61.53,out,16
New Zealand Vs Afghanistan,Afghanistan,9,Mujeeb Ur Rahman ,c Young b Ferguson,4,3,2,1,0,133.33,out,16
New Zealand Vs Afghanistan,Afghanistan,10,Naveen-ul-Haq ,c Chapman b Santner,0,1,1,0,0,0,out,16
New Zealand Vs Afghanistan,Afghanistan,11,Fazalhaq Farooqi ,c Mitchell b Santner,0,2,1,0,0,0,out,16
Bangladesh Vs India,Bangladesh,1,Tanzid Hasan ,lbw b Kuldeep Yadav,51,43,75,5,3,118.6,out,17
Bangladesh Vs India,Bangladesh,2,Litton Das ,c Shubman Gill b Jadeja,66,82,124,7,0,80.48,out,17
Bangladesh Vs India,Bangladesh,3,Najmul Hossain Shanto (c),lbw b Jadeja,8,17,18,0,0,47.05,out,17
Bangladesh Vs India,Bangladesh,4,Mehidy Hasan Miraz ,c †Rahul b Mohammed Siraj,3,13,15,0,0,23.07,out,17
Bangladesh Vs India,Bangladesh,5,Towhid Hridoy ,c Shubman Gill b Thakur,16,35,54,0,0,45.71,out,17
Bangladesh Vs India,Bangladesh,6,Mushfiqur Rahim †,c Jadeja b Bumrah,38,46,60,1,1,82.6,out,17
Bangladesh Vs India,Bangladesh,7,Mahmudullah ,b Bumrah,46,36,60,3,3,127.77,out,17
Bangladesh Vs India,Bangladesh,8,Nasum Ahmed ,c †Rahul b Mohammed Siraj,14,18,21,2,0,77.77,out,17
Bangladesh Vs India,Bangladesh,9,Mustafizur Rahman ,not out,1,7,19,0,0,14.28,not out,17
Bangladesh Vs India,Bangladesh,10,Shoriful Islam ,not out,7,3,2,0,1,233.33,not out,17
Bangladesh Vs India,India,1,Rohit Sharma (c),c Towhid Hridoy b Hasan Mahmud,48,40,51,7,2,120,out,17
Bangladesh Vs India,India,2,Shubman Gill ,c Mahmudullah b Mehidy Hasan Miraz,53,55,80,5,2,96.36,out,17
Bangladesh Vs India,India,3,Virat Kohli ,not out,103,97,113,6,4,106.18,not out,17
Bangladesh Vs India,India,4,Shreyas Iyer ,c Mahmudullah b Mehidy Hasan Miraz,19,25,38,2,0,76,out,17
Bangladesh Vs India,India,5,KL Rahul †,not out,34,34,44,3,1,100,not out,17
Australia Vs Pakistan,Australia,1,David Warner ,c sub (Shadab Khan) b Haris Rauf,163,124,180,14,9,131.45,out,18
Australia Vs Pakistan,Australia,2,Mitchell Marsh ,c Usama Mir b Shaheen Shah Afridi,121,108,139,10,9,112.03,out,18
Australia Vs Pakistan,Australia,3,Glenn Maxwell ,c Babar Azam b Shaheen Shah Afridi,0,1,1,0,0,0,out,18
Australia Vs Pakistan,Australia,4,Steven Smith ,c & b Usama Mir,7,9,17,0,0,77.77,out,18
Australia Vs Pakistan,Australia,5,Marcus Stoinis ,lbw b Shaheen Shah Afridi,21,24,46,1,1,87.5,out,18
Australia Vs Pakistan,Australia,6,Josh Inglis †,c †Mohammad Rizwan b Haris Rauf,13,9,10,3,0,144.44,out,18
Australia Vs Pakistan,Australia,7,Marnus Labuschagne ,c sub (Shadab Khan) b Haris Rauf,8,12,23,1,0,66.66,out,18
Australia Vs Pakistan,Australia,8,Pat Cummins (c),not out,6,8,17,0,0,75,not out,18
Australia Vs Pakistan,Australia,9,Mitchell Starc ,c Saud Shakeel b Shaheen Shah Afridi,2,3,3,0,0,66.66,out,18
Australia Vs Pakistan,Australia,10,Josh Hazlewood ,c †Mohammad Rizwan b Shaheen Shah Afridi,0,1,1,0,0,0,out,18
Australia Vs Pakistan,Australia,11,Adam Zampa ,not out,1,1,4,0,0,100,not out,18
Australia Vs Pakistan,Pakistan,1,Abdullah Shafique ,c Maxwell b Stoinis,64,61,93,7,2,104.91,out,18
Australia Vs Pakistan,Pakistan,2,Imam-ul-Haq ,c Starc b Stoinis,70,71,107,10,0,98.59,out,18
Australia Vs Pakistan,Pakistan,3,Babar Azam (c),c Cummins b Zampa,18,14,27,3,0,128.57,out,18
Australia Vs Pakistan,Pakistan,4,Mohammad Rizwan †,lbw b Zampa,46,40,84,5,0,115,out,18
Australia Vs Pakistan,Pakistan,5,Saud Shakeel ,c Stoinis b Cummins,30,31,37,5,0,96.77,out,18
Australia Vs Pakistan,Pakistan,6,Iftikhar Ahmed ,lbw b Zampa,26,20,22,0,3,130,out,18
Australia Vs Pakistan,Pakistan,7,Mohammad Nawaz ,st †Inglis b Zampa,14,16,19,0,1,87.5,out,18
Australia Vs Pakistan,Pakistan,8,Usama Mir ,c Starc b Hazlewood,0,3,4,0,0,0,out,18
Australia Vs Pakistan,Pakistan,9,Shaheen Shah Afridi ,c Labuschagne b Cummins,10,8,17,2,0,125,out,18
Australia Vs Pakistan,Pakistan,10,Hasan Ali ,c †Inglis b Starc,8,8,7,2,0,100,out,18
Australia Vs Pakistan,Pakistan,11,Haris Rauf ,not out,0,1,3,0,0,0,not out,18
Netherlands Vs Sri Lanka,Netherlands,1,Vikramjit Singh ,lbw b Rajitha,4,13,17,1,0,30.76,out,19
Netherlands Vs Sri Lanka,Netherlands,2,Max O'Dowd ,b Rajitha,16,27,50,1,1,59.25,out,19
Netherlands Vs Sri Lanka,Netherlands,3,Colin Ackermann ,c †Mendis b Rajitha,29,31,42,5,0,93.54,out,19
Netherlands Vs Sri Lanka,Netherlands,4,Bas de Leede ,c Perera b Madushanka,6,21,33,0,0,28.57,out,19
Netherlands Vs Sri Lanka,Netherlands,5,Teja Nidamanuru ,lbw b Madushanka,9,16,32,0,0,56.25,out,19
Netherlands Vs Sri Lanka,Netherlands,6,Scott Edwards (c)†,b Theekshana,16,16,22,0,0,100,out,19
Netherlands Vs Sri Lanka,Netherlands,7,Sybrand Engelbrecht ,b Madushanka,70,82,100,4,1,85.36,out,19
Netherlands Vs Sri Lanka,Netherlands,8,Logan van Beek ,c Asalanka b Rajitha,59,75,108,1,1,78.66,out,19
Netherlands Vs Sri Lanka,Netherlands,9,Roelof van der Merwe ,c †Mendis b Madushanka,7,7,12,0,0,100,out,19
Netherlands Vs Sri Lanka,Netherlands,10,Aryan Dutt ,not out,9,6,14,1,0,150,not out,19
Netherlands Vs Sri Lanka,Netherlands,11,Paul van Meekeren ,run out (†Mendis/Madushanka),4,5,6,0,0,80,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,1,Pathum Nissanka ,c †Edwards b van Meekeren,54,52,69,9,0,103.84,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,2,Kusal Perera ,c de Leede b Dutt,5,8,17,1,0,62.5,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,3,Kusal Mendis (c)†,c van Meekeren b Dutt,11,17,22,2,0,64.7,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,4,Sadeera Samarawickrama ,not out,91,107,168,7,0,85.04,not out,19
Netherlands Vs Sri Lanka,Sri Lanka ,5,Charith Asalanka ,b Dutt,44,66,70,2,1,66.66,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,6,Dhananjaya de Silva ,b Ackermann,30,37,57,1,2,81.08,out,19
Netherlands Vs Sri Lanka,Sri Lanka ,7,Dushan Hemantha ,not out,4,3,7,1,0,133.33,not out,19
South Africa Vs England,South Africa,1,Quinton de Kock †,c †Buttler b Topley,4,2,3,1,0,200,out,20
South Africa Vs England,South Africa,2,Reeza Hendricks ,b Rashid,85,75,111,9,3,113.33,out,20
South Africa Vs England,South Africa,3,Rassie van der Dussen ,c Bairstow b Rashid,60,61,86,8,0,98.36,out,20
South Africa Vs England,South Africa,4,Aiden Markram (c),c Bairstow b Topley,42,44,63,4,0,95.45,out,20
South Africa Vs England,South Africa,5,Heinrich Klaasen ,b Atkinson,109,67,119,12,4,162.68,out,20
South Africa Vs England,South Africa,6,David Miller ,c Stokes b Topley,5,6,7,1,0,83.33,out,20
South Africa Vs England,South Africa,7,Marco Jansen ,not out,75,42,72,3,6,178.57,not out,20
South Africa Vs England,South Africa,8,Gerald Coetzee ,c sub (LS Livingstone) b Atkinson,3,3,2,0,0,100,out,20
South Africa Vs England,South Africa,9,Keshav Maharaj ,not out,1,1,1,0,0,100,not out,20
South Africa Vs England,England,1,Jonny Bairstow ,c van der Dussen b Ngidi,10,12,13,1,1,83.33,out,20
South Africa Vs England,England,2,Dawid Malan ,c †de Kock b Jansen,6,11,30,1,0,54.54,out,20
South Africa Vs England,England,3,Joe Root ,c Miller b Jansen,2,6,9,0,0,33.33,out,20
South Africa Vs England,England,4,Ben Stokes ,c & b Rabada,5,8,20,1,0,62.5,out,20
South Africa Vs England,England,5,Harry Brook ,lbw b Coetzee,17,25,33,2,1,68,out,20
South Africa Vs England,England,6,Jos Buttler (c)†,c †de Kock b Coetzee,15,7,14,2,1,214.28,out,20
South Africa Vs England,England,7,David Willey ,c Rabada b Ngidi,12,12,24,1,1,100,out,20
South Africa Vs England,England,8,Adil Rashid ,c Hendricks b Coetzee,10,14,14,1,0,71.42,out,20
South Africa Vs England,England,9,Gus Atkinson ,b Maharaj,35,21,31,7,0,166.66,out,20
South Africa Vs England,England,10,Mark Wood ,not out,43,17,25,2,5,252.94,not out,20
South Africa Vs England,England,11,Reece Topley ,absent hurt,-,-,-,-,-,-,out,20
New Zealand Vs India,New Zealand,1,Devon Conway ,c Iyer b Mohammed Siraj,0,9,16,0,0,0,out,21
New Zealand Vs India,New Zealand,2,Will Young ,b Mohammed Shami,17,27,41,3,0,62.96,out,21
New Zealand Vs India,New Zealand,3,Rachin Ravindra ,c Shubman Gill b Mohammed Shami,75,87,133,6,1,86.2,out,21
New Zealand Vs India,New Zealand,4,Daryl Mitchell ,c Kohli b Mohammed Shami,130,127,192,9,5,102.36,out,21
New Zealand Vs India,New Zealand,5,Tom Latham (c)†,lbw b Kuldeep Yadav,5,7,16,1,0,71.42,out,21
New Zealand Vs India,New Zealand,6,Glenn Phillips ,c Sharma b Kuldeep Yadav,23,26,36,0,1,88.46,out,21
New Zealand Vs India,New Zealand,7,Mark Chapman ,c Kohli b Bumrah,6,8,11,0,0,75,out,21
New Zealand Vs India,New Zealand,8,Mitchell Santner ,b Mohammed Shami,1,2,3,0,0,50,out,21
New Zealand Vs India,New Zealand,9,Matt Henry ,b Mohammed Shami,0,1,1,0,0,0,out,21
New Zealand Vs India,New Zealand,10,Lockie Ferguson ,run out (†Rahul),1,5,12,0,0,20,out,21
New Zealand Vs India,New Zealand,11,Trent Boult ,not out,0,1,1,0,0,0,not out,21
New Zealand Vs India,India,1,Rohit Sharma (c),b Ferguson,46,40,44,4,4,115,out,21
New Zealand Vs India,India,2,Shubman Gill ,c Mitchell b Ferguson,26,31,53,5,0,83.87,out,21
New Zealand Vs India,India,3,Virat Kohli ,c Phillips b Henry,95,104,154,8,2,91.34,out,21
New Zealand Vs India,India,4,Shreyas Iyer ,c Conway b Boult,33,29,32,6,0,113.79,out,21
New Zealand Vs India,India,5,KL Rahul †,lbw b Santner,27,35,43,3,0,77.14,out,21
New Zealand Vs India,India,6,Suryakumar Yadav ,run out (Santner/Boult/†Latham),2,4,8,0,0,50,out,21
New Zealand Vs India,India,7,Ravindra Jadeja ,not out,39,44,63,3,1,88.63,not out,21
New Zealand Vs India,India,8,Mohammed Shami ,not out,1,1,2,0,0,100,not out,21
Pakistan Vs Afghanistan,Pakistan,1,Abdullah Shafique ,lbw b Noor Ahmad,58,75,89,5,2,77.33,out,22
Pakistan Vs Afghanistan,Pakistan,2,Imam-ul-Haq ,c Naveen-ul-Haq b Azmatullah Omarzai,17,22,44,2,0,77.27,out,22
Pakistan Vs Afghanistan,Pakistan,3,Babar Azam (c),c Mohammad Nabi b Noor Ahmad,74,92,121,4,1,80.43,out,22
Pakistan Vs Afghanistan,Pakistan,4,Mohammad Rizwan †,c Mujeeb Ur Rahman b Noor Ahmad,8,10,8,0,1,80,out,22
Pakistan Vs Afghanistan,Pakistan,5,Saud Shakeel ,c Rashid Khan b Mohammad Nabi,25,34,35,3,0,73.52,out,22
Pakistan Vs Afghanistan,Pakistan,6,Shadab Khan ,c Mohammad Nabi b Naveen-ul-Haq,40,38,75,1,1,105.26,out,22
Pakistan Vs Afghanistan,Pakistan,7,Iftikhar Ahmed ,c Azmatullah Omarzai b Naveen-ul-Haq,40,27,40,2,4,148.14,out,22
Pakistan Vs Afghanistan,Pakistan,8,Shaheen Shah Afridi ,not out,3,3,4,0,0,100,not out,22
Pakistan Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz ,c Usama Mir b Shaheen Shah Afridi,65,53,91,9,1,122.64,out,22
Pakistan Vs Afghanistan,Afghanistan,2,Ibrahim Zadran ,c †Mohammad Rizwan b Hasan Ali,87,113,146,10,0,76.99,out,22
Pakistan Vs Afghanistan,Afghanistan,3,Rahmat Shah ,not out,77,84,129,5,2,91.66,not out,22
Pakistan Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi (c),not out,48,45,74,4,0,106.66,not out,22
South Africa Vs Bangladesh,South Africa,1,Quinton de Kock †,c Nasum Ahmed b Hasan Mahmud,174,140,192,15,7,124.28,out,23
South Africa Vs Bangladesh,South Africa,2,Reeza Hendricks ,b Shoriful Islam,12,19,24,1,0,63.15,out,23
South Africa Vs Bangladesh,South Africa,3,Rassie van der Dussen ,lbw b Mehidy Hasan Miraz,1,7,6,0,0,14.28,out,23
South Africa Vs Bangladesh,South Africa,4,Aiden Markram (c),c Litton Das b Shakib Al Hasan,60,69,84,7,0,86.95,out,23
South Africa Vs Bangladesh,South Africa,5,Heinrich Klaasen ,c Mahmudullah b Hasan Mahmud,90,49,94,2,8,183.67,out,23
South Africa Vs Bangladesh,South Africa,6,David Miller ,not out,34,15,26,1,4,226.66,not out,23
South Africa Vs Bangladesh,South Africa,7,Marco Jansen ,not out,1,1,3,0,0,100,not out,23
South Africa Vs Bangladesh,Bangladesh,1,Tanzid Hasan ,c †Klaasen b Jansen,12,17,30,1,0,70.58,out,23
South Africa Vs Bangladesh,Bangladesh,2,Litton Das ,lbw b Rabada,22,44,78,3,1,50,out,23
South Africa Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto ,c †Klaasen b Jansen,0,1,1,0,0,0,out,23
South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan (c),c †Klaasen b Williams,1,4,4,0,0,25,out,23
South Africa Vs Bangladesh,Bangladesh,5,Mushfiqur Rahim †,c sub (AL Phehlukwayo) b Coetzee,8,17,24,1,0,47.05,out,23
South Africa Vs Bangladesh,Bangladesh,6,Mahmudullah ,c Jansen b Coetzee,111,111,150,11,4,100,out,23
South Africa Vs Bangladesh,Bangladesh,7,Mehidy Hasan Miraz ,c sub (AL Phehlukwayo) b Maharaj,11,19,26,1,0,57.89,out,23
South Africa Vs Bangladesh,Bangladesh,8,Nasum Ahmed ,c & b Coetzee,19,19,27,3,0,100,out,23
South Africa Vs Bangladesh,Bangladesh,9,Hasan Mahmud ,c Coetzee b Rabada,15,25,32,2,0,60,out,23
South Africa Vs Bangladesh,Bangladesh,10,Mustafizur Rahman ,c Miller b Williams,11,21,51,2,0,52.38,out,23
South Africa Vs Bangladesh,Bangladesh,11,Shoriful Islam ,not out,6,4,4,1,0,150,not out,23
Australia Vs Netherlands,Australia,1,Mitchell Marsh ,c Ackermann b van Beek,9,15,15,2,0,60,out,24
Australia Vs Netherlands,Australia,2,David Warner ,c Dutt b van Beek,104,93,182,11,3,111.82,out,24
Australia Vs Netherlands,Australia,3,Steven Smith ,c van der Merwe b Dutt,71,68,88,9,1,104.41,out,24
Australia Vs Netherlands,Australia,4,Marnus Labuschagne ,c Dutt b de Leede,62,47,60,7,2,131.91,out,24
Australia Vs Netherlands,Australia,5,Josh Inglis †,c Engelbrecht b de Leede,14,12,12,1,1,116.66,out,24
Australia Vs Netherlands,Australia,6,Glenn Maxwell ,c Engelbrecht b van Beek,106,44,53,9,8,240.9,out,24
Australia Vs Netherlands,Australia,7,Cameron Green ,run out (Engelbrecht),8,11,15,1,0,72.72,out,24
Australia Vs Netherlands,Australia,8,Pat Cummins (c),not out,12,9,39,2,0,133.33,not out,24
Australia Vs Netherlands,Australia,9,Mitchell Starc ,c Ackermann b van Beek,0,1,1,0,0,0,out,24
Australia Vs Netherlands,Australia,10,Adam Zampa ,not out,1,1,2,0,0,100,not out,24
Australia Vs Netherlands,Netherlands,1,Vikramjit Singh ,run out (Maxwell),25,25,28,6,0,100,out,24
Australia Vs Netherlands,Netherlands,2,Max O'Dowd ,b Starc,6,9,21,1,0,66.66,out,24
Australia Vs Netherlands,Netherlands,3,Colin Ackermann ,lbw b Hazlewood,10,11,21,2,0,90.9,out,24
Australia Vs Netherlands,Netherlands,4,Sybrand Engelbrecht ,c Warner b Marsh,11,21,36,1,0,52.38,out,24
Australia Vs Netherlands,Netherlands,5,Bas de Leede ,lbw b Cummins,4,7,7,1,0,57.14,out,24
Australia Vs Netherlands,Netherlands,6,Scott Edwards (c)†,not out,12,22,53,0,0,54.54,not out,24
Australia Vs Netherlands,Netherlands,7,Teja Nidamanuru ,c †Inglis b Marsh,14,18,19,2,0,77.77,out,24
Australia Vs Netherlands,Netherlands,8,Logan van Beek ,c †Inglis b Zampa,0,3,3,0,0,0,out,24
Australia Vs Netherlands,Netherlands,9,Roelof van der Merwe ,lbw b Zampa,0,1,1,0,0,0,out,24
Australia Vs Netherlands,Netherlands,10,Aryan Dutt ,lbw b Zampa,1,8,9,0,0,12.5,out,24
