match,team_innings,batting_position,batsman_name,,runs,balls,minutes,fours,sixes,strike_rate,out/notout,match_id
Australia Vs Netherlands,Netherlands,11,Paul van Meekeren ,st †Inglis b Zampa,0,1,2,0,0,0,out,24
England Vs Sri Lanka,England,1,Jonny Bairstow ,c de Silva b Rajitha,30,31,64,3,0,96.77,out,25
England Vs Sri Lanka,England,2,Dawid Malan ,c †Mendis b Mathews,28,25,32,6,0,112,out,25
England Vs Sri Lanka,England,3,Joe Root ,run out (Mathews/†Mendis),3,10,14,0,0,30,out,25
England Vs Sri Lanka,England,4,Ben Stokes ,c sub (MADI Hemantha) b Kumara,43,73,98,6,0,58.9,out,25
England Vs Sri Lanka,England,5,Jos Buttler (c)†,c †Mendis b Kumara,8,6,6,1,0,133.33,out,25
England Vs Sri Lanka,England,6,Liam Livingstone ,lbw b Kumara,1,6,9,0,0,16.66,out,25
England Vs Sri Lanka,England,7,Moeen Ali ,c Perera b Mathews,15,15,33,1,0,100,out,25
England Vs Sri Lanka,England,8,Chris Woakes ,c Samarawickrama b Rajitha,0,4,8,0,0,0,out,25
England Vs Sri Lanka,England,9,David Willey ,not out,14,17,34,1,1,82.35,not out,25
England Vs Sri Lanka,England,10,Adil Rashid ,run out (†Mendis),2,7,7,0,0,28.57,out,25
England Vs Sri Lanka,England,11,Mark Wood ,st †Mendis b Theekshana,5,6,6,1,0,83.33,out,25
England Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka ,not out,77,83,110,7,2,92.77,not out,25
England Vs Sri Lanka,Sri Lanka,2,Kusal Perera ,c Stokes b Willey,4,5,8,1,0,80,out,25
England Vs Sri Lanka,Sri Lanka,3,Kusal Mendis (c)†,c †Buttler b Willey,11,12,15,2,0,91.66,out,25
England Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama ,not out,65,54,84,7,1,120.37,not out,25
Pakistan Vs South Africa,Pakistan,1,Abdullah Shafique ,c Ngidi b Jansen,9,17,21,1,0,52.94,out,26
Pakistan Vs South Africa,Pakistan,2,Imam-ul-Haq ,c Klaasen b Jansen,12,18,35,2,0,66.66,out,26
Pakistan Vs South Africa,Pakistan,3,Babar Azam (c),c †de Kock b Shamsi,50,65,100,4,1,76.92,out,26
Pakistan Vs South Africa,Pakistan,4,Mohammad Rizwan †,c †de Kock b Coetzee,31,27,35,4,1,114.81,out,26
Pakistan Vs South Africa,Pakistan,5,Iftikhar Ahmed ,c Klaasen b Shamsi,21,31,38,1,1,67.74,out,26
Pakistan Vs South Africa,Pakistan,6,Saud Shakeel ,c †de Kock b Shamsi,52,52,81,7,0,100,out,26
Pakistan Vs South Africa,Pakistan,7,Shadab Khan ,c Maharaj b Coetzee,43,36,53,3,2,119.44,out,26
Pakistan Vs South Africa,Pakistan,8,Mohammad Nawaz ,c Miller b Jansen,24,24,32,1,2,100,out,26
Pakistan Vs South Africa,Pakistan,9,Shaheen Shah Afridi ,c Maharaj b Shamsi,2,4,10,0,0,50,out,26
Pakistan Vs South Africa,Pakistan,10,Mohammad Wasim ,c †de Kock b Ngidi,7,9,13,0,1,77.77,out,26
Pakistan Vs South Africa,Pakistan,11,Haris Rauf ,not out,0,1,5,0,0,0,not out,26
Pakistan Vs South Africa,South Africa,1,Temba Bavuma (c),c Saud Shakeel b Mohammad Wasim,28,27,49,4,1,103.7,out,26
Pakistan Vs South Africa,South Africa,2,Quinton de Kock †,c Mohammad Wasim b Shaheen Shah Afridi,24,14,19,5,0,171.42,out,26
Pakistan Vs South Africa,South Africa,3,Rassie van der Dussen ,lbw b Usama Mir,21,39,71,0,0,53.84,out,26
Pakistan Vs South Africa,South Africa,4,Aiden Markram ,c Babar Azam b Usama Mir,91,93,151,7,3,97.84,out,26
Pakistan Vs South Africa,South Africa,5,Heinrich Klaasen ,c Usama Mir b Mohammad Wasim,12,10,12,0,1,120,out,26
Pakistan Vs South Africa,South Africa,6,David Miller ,c †Mohammad Rizwan b Shaheen Shah Afridi,29,33,55,2,2,87.87,out,26
Pakistan Vs South Africa,South Africa,7,Marco Jansen ,c Babar Azam b Haris Rauf,20,14,18,2,1,142.85,out,26
Pakistan Vs South Africa,South Africa,8,Gerald Coetzee ,c †Mohammad Rizwan b Shaheen Shah Afridi,10,13,23,0,0,76.92,out,26
Pakistan Vs South Africa,South Africa,9,Keshav Maharaj ,not out,7,21,44,1,0,33.33,not out,26
Pakistan Vs South Africa,South Africa,10,Lungi Ngidi ,c & b Haris Rauf,4,14,24,0,0,28.57,out,26
Pakistan Vs South Africa,South Africa,11,Tabraiz Shamsi ,not out,4,6,14,0,0,66.66,not out,26
Australia Vs New Zealand,Australia,1,David Warner ,c & b Phillips,81,65,77,5,6,124.61,out,27
Australia Vs New Zealand,Australia,2,Travis Head ,b Phillips,109,67,94,10,7,162.68,out,27
Australia Vs New Zealand,Australia,3,Mitchell Marsh ,b Santner,36,51,65,2,0,70.58,out,27
Australia Vs New Zealand,Australia,4,Steven Smith ,c Boult b Phillips,18,17,19,2,0,105.88,out,27
Australia Vs New Zealand,Australia,5,Marnus Labuschagne ,c Ravindra b Santner,18,26,36,2,0,69.23,out,27
Australia Vs New Zealand,Australia,6,Glenn Maxwell ,c Boult b Neesham,41,24,37,5,2,170.83,out,27
Australia Vs New Zealand,Australia,7,Josh Inglis †,c Phillips b Boult,38,28,48,4,1,135.71,out,27
Australia Vs New Zealand,Australia,8,Pat Cummins (c),lbw b Boult,37,14,23,2,4,264.28,out,27
Australia Vs New Zealand,Australia,9,Mitchell Starc ,c Neesham b Henry,1,3,7,0,0,33.33,out,27
Australia Vs New Zealand,Australia,10,Adam Zampa ,b Boult,0,3,2,0,0,0,out,27
Australia Vs New Zealand,New Zealand,1,Devon Conway ,c Starc b Hazlewood,28,17,35,6,0,164.7,out,27
Australia Vs New Zealand,New Zealand,2,Will Young ,c Starc b Hazlewood,32,37,44,4,1,86.48,out,27
Australia Vs New Zealand,New Zealand,3,Rachin Ravindra ,c Labuschagne b Cummins,116,89,137,9,5,130.33,out,27
Australia Vs New Zealand,New Zealand,4,Daryl Mitchell ,c Starc b Zampa,54,51,59,6,1,105.88,out,27
Australia Vs New Zealand,New Zealand,5,Tom Latham (c)†,c Hazlewood b Zampa,21,22,29,2,0,95.45,out,27
Australia Vs New Zealand,New Zealand,6,Glenn Phillips ,c Labuschagne b Maxwell,12,16,21,1,0,75,out,27
Australia Vs New Zealand,New Zealand,7,James Neesham ,run out (Labuschagne/†Inglis),58,39,64,3,3,148.71,out,27
Australia Vs New Zealand,New Zealand,8,Mitchell Santner ,c Maxwell b Zampa,17,12,13,1,1,141.66,out,27
Australia Vs New Zealand,New Zealand,9,Matt Henry ,c Hazlewood b Cummins,9,8,14,1,0,112.5,out,27
Australia Vs New Zealand,New Zealand,10,Trent Boult ,not out,10,8,21,0,1,125,not out,27
Australia Vs New Zealand,New Zealand,11,Lockie Ferguson ,not out,0,1,1,0,0,0,not out,27
Netherlands Vs Bangladesh,Netherlands,1,Vikramjit Singh ,c Shakib Al Hasan b Taskin Ahmed,3,9,7,0,0,33.33,out,28
Netherlands Vs Bangladesh,Netherlands,2,Max O'Dowd ,c Tanzid Hasan b Shoriful Islam,0,3,11,0,0,0,out,28
Netherlands Vs Bangladesh,Netherlands,3,Wesley Barresi ,c Shakib Al Hasan b Mustafizur Rahman,41,41,49,8,0,100,out,28
Netherlands Vs Bangladesh,Netherlands,4,Colin Ackermann ,c Mustafizur Rahman b Shakib Al Hasan,15,33,50,1,0,45.45,out,28
Netherlands Vs Bangladesh,Netherlands,5,Scott Edwards (c)†,c Mehidy Hasan Miraz b Mustafizur Rahman,68,89,122,6,0,76.4,out,28
Netherlands Vs Bangladesh,Netherlands,6,Bas de Leede ,c †Mushfiqur Rahim b Taskin Ahmed,17,32,49,2,0,53.12,out,28
Netherlands Vs Bangladesh,Netherlands,7,Sybrand Engelbrecht ,lbw b Mahedi Hasan,35,61,72,3,0,57.37,out,28
Netherlands Vs Bangladesh,Netherlands,8,Logan van Beek ,not out,23,16,33,2,1,143.75,not out,28
Netherlands Vs Bangladesh,Netherlands,9,Shariz Ahmad ,run out (Mahmudullah/†Mushfiqur Rahim),6,8,13,0,0,75,out,28
Netherlands Vs Bangladesh,Netherlands,10,Aryan Dutt ,c Mehidy Hasan Miraz b Shoriful Islam,9,6,7,0,1,150,out,28
Netherlands Vs Bangladesh,Netherlands,11,Paul van Meekeren ,lbw b Mahedi Hasan,0,2,6,0,0,0,out,28
Netherlands Vs Bangladesh,Bangladesh,1,Litton Das ,c †Edwards b Dutt,3,12,20,0,0,25,out,28
Netherlands Vs Bangladesh,Bangladesh,2,Tanzid Hasan ,c †Edwards b van Beek,15,16,25,3,0,93.75,out,28
Netherlands Vs Bangladesh,Bangladesh,3,Mehidy Hasan Miraz ,c †Edwards b de Leede,35,40,51,5,1,87.5,out,28
Netherlands Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto ,c van Beek b van Meekeren,9,18,27,2,0,50,out,28
Netherlands Vs Bangladesh,Bangladesh,5,Shakib Al Hasan (c),c †Edwards b van Meekeren,5,14,14,0,0,35.71,out,28
Netherlands Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim †,b van Meekeren,1,5,9,0,0,20,out,28
Netherlands Vs Bangladesh,Bangladesh,7,Mahmudullah ,c Dutt b de Leede,20,41,70,2,0,48.78,out,28
Netherlands Vs Bangladesh,Bangladesh,8,Mahedi Hasan ,run out (de Leede),17,38,51,1,0,44.73,out,28
Netherlands Vs Bangladesh,Bangladesh,9,Taskin Ahmed ,c de Leede b van Meekeren,11,35,49,1,0,31.42,out,28
Netherlands Vs Bangladesh,Bangladesh,10,Mustafizur Rahman ,b Ackermann,20,35,34,2,1,57.14,out,28
Netherlands Vs Bangladesh,Bangladesh,11,Shoriful Islam ,not out,0,0,1,0,0,-,not out,28
India Vs England,India,1,Rohit Sharma (c),c Livingstone b Rashid,87,101,162,10,3,86.13,out,29
India Vs England,India,2,Shubman Gill ,b Woakes,9,13,18,1,0,69.23,out,29
India Vs England,India,3,Virat Kohli ,c Stokes b Willey,0,9,12,0,0,0,out,29
India Vs England,India,4,Shreyas Iyer ,c Wood b Woakes,4,16,21,0,0,25,out,29
India Vs England,India,5,KL Rahul †,c Bairstow b Willey,39,58,77,3,0,67.24,out,29
India Vs England,India,6,Suryakumar Yadav ,c Woakes b Willey,49,47,75,4,1,104.25,out,29
India Vs England,India,7,Ravindra Jadeja ,lbw b Rashid,8,13,14,0,0,61.53,out,29
India Vs England,India,8,Mohammed Shami ,c †Buttler b Wood,1,5,4,0,0,20,out,29
India Vs England,India,9,Jasprit Bumrah ,run out (†Buttler),16,25,44,1,0,64,out,29
India Vs England,India,10,Kuldeep Yadav ,not out,9,13,18,1,0,69.23,not out,29
India Vs England,England,1,Jonny Bairstow ,b Mohammed Shami,14,23,53,2,0,60.86,out,29
India Vs England,England,2,Dawid Malan ,b Bumrah,16,17,25,2,1,94.11,out,29
India Vs England,England,3,Joe Root ,lbw b Bumrah,0,1,2,0,0,0,out,29
India Vs England,England,4,Ben Stokes ,b Mohammed Shami,0,10,14,0,0,0,out,29
India Vs England,England,5,Jos Buttler (c)†,b Kuldeep Yadav,10,23,33,1,0,43.47,out,29
India Vs England,England,6,Moeen Ali ,c †Rahul b Mohammed Shami,15,31,55,0,0,48.38,out,29
India Vs England,England,7,Liam Livingstone ,lbw b Kuldeep Yadav,27,46,56,2,0,58.69,out,29
India Vs England,England,8,Chris Woakes ,st †Rahul b Jadeja,10,20,21,1,0,50,out,29
India Vs England,England,9,David Willey ,not out,16,17,29,0,2,94.11,not out,29
India Vs England,England,10,Adil Rashid ,b Mohammed Shami,13,20,19,2,0,65,out,29
India Vs England,England,11,Mark Wood ,b Bumrah,0,1,3,0,0,0,out,29
Sri Lanka Vs Afghanistan,Sri Lanka,1,Pathum Nissanka ,c †Rahmanullah Gurbaz b Azmatullah Omarzai,46,60,82,5,0,76.66,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,2,Dimuth Karunaratne ,lbw b Fazalhaq Farooqi,15,21,25,1,0,71.42,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,3,Kusal Mendis (c)†,c sub (Najibullah Zadran) b Mujeeb Ur Rahman,39,50,91,3,0,78,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,4,Sadeera Samarawickrama ,lbw b Mujeeb Ur Rahman,36,40,42,3,0,90,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,5,Charith Asalanka ,c Rashid Khan b Fazalhaq Farooqi,22,28,48,2,0,78.57,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,6,Dhananjaya de Silva ,b Rashid Khan,14,26,24,1,0,53.84,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,7,Angelo Mathews ,c Mohammad Nabi b Fazalhaq Farooqi,23,26,61,1,1,88.46,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,8,Dushmantha Chameera ,run out (Ibrahim Zadran),1,4,5,0,0,25,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,9,Maheesh Theekshana ,b Fazalhaq Farooqi,29,31,31,3,1,93.54,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,10,Kasun Rajitha ,run out (†Rahmanullah Gurbaz),5,7,14,0,0,71.42,out,30
Sri Lanka Vs Afghanistan,Sri Lanka,11,Dilshan Madushanka ,not out,0,4,5,0,0,0,not out,30
Sri Lanka Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz ,b Madushanka,0,4,2,0,0,0,out,30
Sri Lanka Vs Afghanistan,Afghanistan,2,Ibrahim Zadran ,c Karunaratne b Madushanka,39,57,73,4,1,68.42,out,30
Sri Lanka Vs Afghanistan,Afghanistan,3,Rahmat Shah ,c Karunaratne b Rajitha,62,74,121,7,0,83.78,out,30
Sri Lanka Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi (c),not out,58,74,132,2,1,78.37,not out,30
Sri Lanka Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai ,not out,73,63,80,6,3,115.87,not out,30
Bangladesh Vs Pakistan,Bangladesh,1,Tanzid Hasan ,lbw b Shaheen Shah Afridi,0,5,7,0,0,0,out,31
Bangladesh Vs Pakistan,Bangladesh,2,Litton Das ,c Agha Salman b Iftikhar Ahmed,45,64,100,6,0,70.31,out,31
Bangladesh Vs Pakistan,Bangladesh,3,Najmul Hossain Shanto ,c Usama Mir b Shaheen Shah Afridi,4,3,8,1,0,133.33,out,31
Bangladesh Vs Pakistan,Bangladesh,4,Mushfiqur Rahim †,c †Mohammad Rizwan b Haris Rauf,5,8,18,1,0,62.5,out,31
Bangladesh Vs Pakistan,Bangladesh,5,Mahmudullah ,b Shaheen Shah Afridi,56,70,108,6,1,80,out,31
Bangladesh Vs Pakistan,Bangladesh,6,Shakib Al Hasan (c),c Agha Salman b Haris Rauf,43,64,82,4,0,67.18,out,31
Bangladesh Vs Pakistan,Bangladesh,7,Towhid Hridoy ,c Iftikhar Ahmed b Usama Mir,7,3,9,0,1,233.33,out,31
Bangladesh Vs Pakistan,Bangladesh,8,Mehidy Hasan Miraz ,b Mohammad Wasim,25,30,50,1,1,83.33,out,31
Bangladesh Vs Pakistan,Bangladesh,9,Taskin Ahmed ,b Mohammad Wasim,6,13,20,0,0,46.15,out,31
Bangladesh Vs Pakistan,Bangladesh,10,Mustafizur Rahman ,b Mohammad Wasim,3,7,11,0,0,42.85,out,31
Bangladesh Vs Pakistan,Bangladesh,11,Shoriful Islam ,not out,1,4,8,0,0,25,not out,31
Bangladesh Vs Pakistan,Pakistan,1,Abdullah Shafique ,lbw b Mehidy Hasan Miraz,68,69,94,9,2,98.55,out,31
Bangladesh Vs Pakistan,Pakistan,2,Fakhar Zaman ,c Towhid Hridoy b Mehidy Hasan Miraz,81,74,126,3,7,109.45,out,31
Bangladesh Vs Pakistan,Pakistan,3,Babar Azam (c),c Mahmudullah b Mehidy Hasan Miraz,9,16,20,1,0,56.25,out,31
Bangladesh Vs Pakistan,Pakistan,4,Mohammad Rizwan †,not out,26,21,27,4,0,123.8,not out,31
Bangladesh Vs Pakistan,Pakistan,5,Iftikhar Ahmed ,not out,17,15,17,2,0,113.33,not out,31
South Africa Vs New Zealand,South Africa,1,Quinton de Kock †,c Phillips b Southee,114,116,176,10,3,98.27,out,32
South Africa Vs New Zealand,South Africa,2,Temba Bavuma (c),c Mitchell b Boult,24,28,37,4,1,85.71,out,32
South Africa Vs New Zealand,South Africa,3,Rassie van der Dussen ,b Southee,133,118,172,9,5,112.71,out,32
South Africa Vs New Zealand,South Africa,4,David Miller ,c Mitchell b Neesham,53,30,48,2,4,176.66,out,32
South Africa Vs New Zealand,South Africa,5,Heinrich Klaasen ,not out,15,7,13,1,1,214.28,not out,32
South Africa Vs New Zealand,South Africa,6,Aiden Markram ,not out,6,1,1,0,1,600,not out,32
South Africa Vs New Zealand,New Zealand,1,Devon Conway ,c Markram b Jansen,2,6,13,0,0,33.33,out,32
South Africa Vs New Zealand,New Zealand,2,Will Young ,c †de Kock b Coetzee,33,37,50,5,0,89.18,out,32
South Africa Vs New Zealand,New Zealand,3,Rachin Ravindra ,c Coetzee b Jansen,9,16,28,1,0,56.25,out,32
South Africa Vs New Zealand,New Zealand,4,Daryl Mitchell ,c Miller b Maharaj,24,30,40,4,0,80,out,32
South Africa Vs New Zealand,New Zealand,5,Tom Latham (c)†,c Maharaj b Rabada,4,15,18,0,0,26.66,out,32
South Africa Vs New Zealand,New Zealand,6,Glenn Phillips ,c Rabada b Coetzee,60,50,87,4,4,120,out,32
South Africa Vs New Zealand,New Zealand,7,Mitchell Santner ,b Maharaj,7,18,14,1,0,38.88,out,32
South Africa Vs New Zealand,New Zealand,8,Tim Southee ,lbw b Jansen,7,11,11,1,0,63.63,out,32
South Africa Vs New Zealand,New Zealand,9,James Neesham ,b Maharaj,0,8,6,0,0,0,out,32
South Africa Vs New Zealand,New Zealand,10,Trent Boult ,c Miller b Maharaj,9,14,17,1,0,64.28,out,32
South Africa Vs New Zealand,New Zealand,11,Matt Henry ,not out,0,9,20,0,0,0,not out,32
India Vs Sri Lanka,India,1,Rohit Sharma (c),b Madushanka,4,2,2,1,0,200,out,33
India Vs Sri Lanka,India,2,Shubman Gill ,c †Mendis b Madushanka,92,92,136,11,2,100,out,33
India Vs Sri Lanka,India,3,Virat Kohli ,c Nissanka b Madushanka,88,94,139,11,0,93.61,out,33
India Vs Sri Lanka,India,4,Shreyas Iyer ,c Theekshana b Madushanka,82,56,84,3,6,146.42,out,33
India Vs Sri Lanka,India,5,KL Rahul †,c Hemantha b Chameera,21,19,34,2,0,110.52,out,33
India Vs Sri Lanka,India,6,Suryakumar Yadav ,c †Mendis b Madushanka,12,9,13,2,0,133.33,out,33
India Vs Sri Lanka,India,7,Ravindra Jadeja ,run out (Samarawickrama/†Mendis),35,24,41,1,1,145.83,out,33
India Vs Sri Lanka,India,8,Mohammed Shami ,run out (†Mendis),2,4,11,0,0,50,out,33
India Vs Sri Lanka,India,9,Jasprit Bumrah ,not out,1,1,1,0,0,100,not out,33
India Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka ,lbw b Bumrah,0,1,2,0,0,0,out,33
India Vs Sri Lanka,Sri Lanka,2,Dimuth Karunaratne ,lbw b Mohammed Siraj,0,1,10,0,0,0,out,33
India Vs Sri Lanka,Sri Lanka,3,Kusal Mendis (c)†,b Mohammed Siraj,1,10,21,0,0,10,out,33
India Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama ,c Iyer b Mohammed Siraj,0,4,4,0,0,0,out,33
India Vs Sri Lanka,Sri Lanka,5,Charith Asalanka ,c Jadeja b Mohammed Shami,1,24,42,0,0,4.16,out,33
India Vs Sri Lanka,Sri Lanka,6,Angelo Mathews ,b Mohammed Shami,12,25,55,1,0,48,out,33
India Vs Sri Lanka,Sri Lanka,7,Dushan Hemantha ,c †Rahul b Mohammed Shami,0,1,1,0,0,0,out,33
India Vs Sri Lanka,Sri Lanka,8,Dushmantha Chameera ,c †Rahul b Mohammed Shami,0,6,10,0,0,0,out,33
India Vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana ,not out,12,23,37,2,0,52.17,not out,33
India Vs Sri Lanka,Sri Lanka,10,Kasun Rajitha ,c Shubman Gill b Mohammed Shami,14,17,20,2,0,82.35,out,33
India Vs Sri Lanka,Sri Lanka,11,Dilshan Madushanka ,c Iyer b Jadeja,5,6,4,1,0,83.33,out,33
Netherlands Vs Afghanistan,Netherlands,1,Wesley Barresi ,lbw b Mujeeb Ur Rahman,1,4,3,0,0,25,out,34
Netherlands Vs Afghanistan,Netherlands,2,Max O'Dowd ,run out (Azmatullah Omarzai),42,40,50,9,0,105,out,34
Netherlands Vs Afghanistan,Netherlands,3,Colin Ackermann ,run out (Rashid Khan/†Ikram Alikhil),29,35,71,4,0,82.85,out,34
Netherlands Vs Afghanistan,Netherlands,4,Sybrand Engelbrecht ,run out (Mohammad Nabi/†Ikram Alikhil),58,86,85,6,0,67.44,out,34
Netherlands Vs Afghanistan,Netherlands,5,Scott Edwards (c)†,run out (†Ikram Alikhil),0,1,1,0,0,0,out,34
Netherlands Vs Afghanistan,Netherlands,6,Bas de Leede ,c †Ikram Alikhil b Mohammad Nabi,3,6,5,0,0,50,out,34
Netherlands Vs Afghanistan,Netherlands,7,Saqib Zulfiqar ,c †Ikram Alikhil b Noor Ahmad,3,15,19,0,0,20,out,34
Netherlands Vs Afghanistan,Netherlands,8,Logan van Beek ,st †Ikram Alikhil b Mohammad Nabi,2,13,16,0,0,15.38,out,34
Netherlands Vs Afghanistan,Netherlands,9,Roelof van der Merwe ,c Ibrahim Zadran b Noor Ahmad,11,33,36,0,0,33.33,out,34
Netherlands Vs Afghanistan,Netherlands,10,Aryan Dutt ,not out,10,22,42,0,0,45.45,not out,34
Netherlands Vs Afghanistan,Netherlands,11,Paul van Meekeren ,lbw b Mohammad Nabi,4,24,18,0,0,16.66,out,34
Netherlands Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz ,c †Edwards b van Beek,10,11,24,2,0,90.9,out,34
Netherlands Vs Afghanistan,Afghanistan,2,Ibrahim Zadran ,b van der Merwe,20,34,44,2,0,58.82,out,34
Netherlands Vs Afghanistan,Afghanistan,3,Rahmat Shah ,c & b Saqib Zulfiqar,52,54,74,8,0,96.29,out,34
Netherlands Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi (c),not out,56,64,92,6,0,87.5,not out,34
Netherlands Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai ,not out,31,28,38,3,0,110.71,not out,34
New Zealand Vs Pakistan,New Zealand,1,Devon Conway ,c †Mohammad Rizwan b Hasan Ali,35,39,48,6,0,89.74,out,35
New Zealand Vs Pakistan,New Zealand,2,Rachin Ravindra ,c Saud Shakeel b Mohammad Wasim,108,94,170,15,1,114.89,out,35
New Zealand Vs Pakistan,New Zealand,3,Kane Williamson (c),c Fakhar Zaman b Iftikhar Ahmed,95,79,111,10,2,120.25,out,35
New Zealand Vs Pakistan,New Zealand,4,Daryl Mitchell ,b Haris Rauf,29,18,32,4,1,161.11,out,35
New Zealand Vs Pakistan,New Zealand,5,Mark Chapman ,b Mohammad Wasim,39,27,42,7,0,144.44,out,35
New Zealand Vs Pakistan,New Zealand,6,Glenn Phillips ,b Mohammad Wasim,41,25,40,4,2,164,out,35
New Zealand Vs Pakistan,New Zealand,7,Mitchell Santner ,not out,26,17,27,0,2,152.94,not out,35
New Zealand Vs Pakistan,New Zealand,8,Tom Latham †,not out,2,2,4,0,0,100,not out,35
New Zealand Vs Pakistan,Pakistan,1,Abdullah Shafique ,c Williamson b Southee,4,9,8,1,0,44.44,out,35
New Zealand Vs Pakistan,Pakistan,2,Fakhar Zaman ,not out,126,81,103,8,11,155.55,not out,35
New Zealand Vs Pakistan,Pakistan,3,Babar Azam (c),not out,66,63,93,6,2,104.76,not out,35
Australia Vs England,Australia,1,Travis Head ,c Root b Woakes,11,10,8,1,0,110,out,36
Australia Vs England,Australia,2,David Warner ,c Willey b Woakes,15,16,29,1,1,93.75,out,36
Australia Vs England,Australia,3,Steven Smith ,c Ali b Rashid,44,52,85,3,0,84.61,out,36
Australia Vs England,Australia,4,Marnus Labuschagne ,lbw b Wood,71,83,111,7,0,85.54,out,36
Australia Vs England,Australia,5,Josh Inglis †,c Ali b Rashid,3,6,5,0,0,50,out,36
Australia Vs England,Australia,6,Cameron Green ,b Willey,47,52,81,5,0,90.38,out,36
Australia Vs England,Australia,7,Marcus Stoinis ,c Bairstow b Livingstone,35,32,53,3,2,109.37,out,36
Australia Vs England,Australia,8,Pat Cummins (c),c Malan b Wood,10,13,17,1,0,76.92,out,36
Australia Vs England,Australia,9,Mitchell Starc ,c Ali b Woakes,10,13,30,0,0,76.92,out,36
Australia Vs England,Australia,10,Adam Zampa ,c †Buttler b Woakes,29,19,23,4,0,152.63,out,36
Australia Vs England,Australia,11,Josh Hazlewood ,not out,1,1,1,0,0,100,not out,36
Australia Vs England,England,1,Jonny Bairstow ,c †Inglis b Starc,0,1,1,0,0,0,out,36
Australia Vs England,England,2,Dawid Malan ,c Head b Cummins,50,64,99,4,1,78.12,out,36
Australia Vs England,England,3,Joe Root ,c †Inglis b Starc,13,17,23,2,0,76.47,out,36
Australia Vs England,England,4,Ben Stokes ,c Stoinis b Zampa,64,90,128,2,3,71.11,out,36
Australia Vs England,England,5,Jos Buttler (c)†,c Green b Zampa,1,7,10,0,0,14.28,out,36
Australia Vs England,England,6,Moeen Ali ,c Warner b Zampa,42,43,61,6,0,97.67,out,36
Australia Vs England,England,7,Liam Livingstone ,c sub (SA Abbott) b Cummins,2,5,6,0,0,40,out,36
Australia Vs England,England,8,Chris Woakes ,c Labuschagne b Stoinis,32,33,52,4,1,96.96,out,36
