match,team_innings,batting_position,batsman_name,,runs,balls,minutes,fours,sixes,strike_rate,out/notout,match_id
Australia Vs England,England,9,David Willey ,c Zampa b Hazlewood,15,14,19,3,0,107.14,out,36
Australia Vs England,England,10,Adil Rashid ,c †Inglis b Hazlewood,20,15,23,1,1,133.33,out,36
Australia Vs England,England,11,Mark Wood ,not out,0,0,1,0,0,-,not out,36
India Vs South Africa,India,1,Rohit Sharma (c),c Bavuma b Rabada,40,24,32,6,2,166.66,out,37
India Vs South Africa,India,2,Shubman Gill ,b Maharaj,23,24,54,4,1,95.83,out,37
India Vs South Africa,India,3,Virat Kohli ,not out,101,121,195,10,0,83.47,not out,37
India Vs South Africa,India,4,Shreyas Iyer ,c Markram b Ngidi,77,87,101,7,2,88.5,out,37
India Vs South Africa,India,5,KL Rahul †,c van der Dussen b Jansen,8,17,29,0,0,47.05,out,37
India Vs South Africa,India,6,Suryakumar Yadav ,c †de Kock b Shamsi,22,14,19,5,0,157.14,out,37
India Vs South Africa,India,7,Ravindra Jadeja ,not out,29,15,21,3,1,193.33,not out,37
India Vs South Africa,South Africa,1,Quinton de Kock †,b Mohammed Siraj,5,10,9,1,0,50,out,37
India Vs South Africa,South Africa,2,Temba Bavuma (c),b Jadeja,11,19,39,1,0,57.89,out,37
India Vs South Africa,South Africa,3,Rassie van der Dussen ,lbw b Mohammed Shami,13,32,55,1,0,40.62,out,37
India Vs South Africa,South Africa,4,Aiden Markram ,c †Rahul b Mohammed Shami,9,6,6,2,0,150,out,37
India Vs South Africa,South Africa,5,Heinrich Klaasen ,lbw b Jadeja,1,11,12,0,0,9.09,out,37
India Vs South Africa,South Africa,6,David Miller ,b Jadeja,11,11,17,2,0,100,out,37
India Vs South Africa,South Africa,7,Marco Jansen ,c Jadeja b Kuldeep Yadav,14,30,45,1,0,46.66,out,37
India Vs South Africa,South Africa,8,Keshav Maharaj ,b Jadeja,7,11,7,1,0,63.63,out,37
India Vs South Africa,South Africa,9,Kagiso Rabada ,c & b Jadeja,6,26,26,0,0,23.07,out,37
India Vs South Africa,South Africa,10,Lungi Ngidi ,b Kuldeep Yadav,0,3,7,0,0,0,out,37
India Vs South Africa,South Africa,11,Tabraiz Shamsi ,not out,4,4,3,1,0,100,not out,37
Sri Lanka Vs Bangladesh,Sri Lanka,1,Pathum Nissanka ,b Tanzim Hasan Sakib,41,36,61,8,0,113.88,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,2,Kusal Perera ,c †Mushfiqur Rahim b Shoriful Islam,4,5,5,1,0,80,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,3,Kusal Mendis (c)†,c Shoriful Islam b Shakib Al Hasan,19,30,49,1,1,63.33,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,4,Sadeera Samarawickrama ,c Mahmudullah b Shakib Al Hasan,41,42,53,4,0,97.61,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,5,Charith Asalanka ,c Litton Das b Tanzim Hasan Sakib,108,105,159,6,5,102.85,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,6,Angelo Mathews ,timed out,0,0,4,0,0,-,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,7,Dhananjaya de Silva ,st †Mushfiqur Rahim b Mehidy Hasan Miraz,34,36,58,4,1,94.44,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,8,Maheesh Theekshana ,c sub (Nasum Ahmed) b Shoriful Islam,21,31,35,3,0,67.74,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,9,Dushmantha Chameera ,run out (†Mushfiqur Rahim),4,9,17,0,0,44.44,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,10,Kasun Rajitha ,c Litton Das b Tanzim Hasan Sakib,0,2,1,0,0,0,out,38
Sri Lanka Vs Bangladesh,Sri Lanka,11,Dilshan Madushanka ,not out,0,1,3,0,0,0,not out,38
Sri Lanka Vs Bangladesh,Bangladesh,1,Tanzid Hasan ,c Nissanka b Madushanka,9,5,11,2,0,180,out,38
Sri Lanka Vs Bangladesh,Bangladesh,2,Litton Das ,lbw b Madushanka,23,22,36,2,2,104.54,out,38
Sri Lanka Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto ,b Mathews,90,101,163,12,0,89.1,out,38
Sri Lanka Vs Bangladesh,Bangladesh,4,Shakib Al Hasan (c),c Asalanka b Mathews,82,65,128,12,2,126.15,out,38
Sri Lanka Vs Bangladesh,Bangladesh,5,Mahmudullah ,b Theekshana,22,23,37,3,1,95.65,out,38
Sri Lanka Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim †,b Madushanka,10,13,21,1,0,76.92,out,38
Sri Lanka Vs Bangladesh,Bangladesh,7,Towhid Hridoy ,not out,15,7,22,0,2,214.28,not out,38
Sri Lanka Vs Bangladesh,Bangladesh,8,Mehidy Hasan Miraz ,c Asalanka b Theekshana,3,5,9,0,0,60,out,38
Sri Lanka Vs Bangladesh,Bangladesh,9,Tanzim Hasan Sakib ,not out,5,6,6,1,0,83.33,not out,38
Afghanistan Vs Australia,Afghanistan,1,Rahmanullah Gurbaz ,c Starc b Hazlewood,21,25,38,2,0,84,out,39
Afghanistan Vs Australia,Afghanistan,2,Ibrahim Zadran ,not out,129,143,217,8,3,90.2,not out,39
Afghanistan Vs Australia,Afghanistan,3,Rahmat Shah ,c Hazlewood b Maxwell,30,44,61,1,0,68.18,out,39
Afghanistan Vs Australia,Afghanistan,4,Hashmatullah Shahidi (c),b Starc,26,43,50,2,0,60.46,out,39
Afghanistan Vs Australia,Afghanistan,5,Azmatullah Omarzai ,c Maxwell b Zampa,22,18,23,1,2,122.22,out,39
Afghanistan Vs Australia,Afghanistan,6,Mohammad Nabi ,b Hazlewood,12,10,15,0,1,120,out,39
Afghanistan Vs Australia,Afghanistan,7,Rashid Khan ,not out,35,18,25,2,3,194.44,not out,39
Afghanistan Vs Australia,Australia,1,David Warner ,b Azmatullah Omarzai,18,29,46,3,0,62.06,out,39
Afghanistan Vs Australia,Australia,2,Travis Head ,c †Ikram Alikhil b Naveen-ul-Haq,0,2,5,0,0,0,out,39
Afghanistan Vs Australia,Australia,3,Mitchell Marsh ,lbw b Naveen-ul-Haq,24,11,22,2,2,218.18,out,39
Afghanistan Vs Australia,Australia,4,Marnus Labuschagne ,run out (Rahmat Shah),14,28,53,2,0,50,out,39
Afghanistan Vs Australia,Australia,5,Josh Inglis †,c Ibrahim Zadran b Azmatullah Omarzai,0,1,1,0,0,0,out,39
Afghanistan Vs Australia,Australia,6,Glenn Maxwell ,not out,201,128,181,21,10,157.03,not out,39
Afghanistan Vs Australia,Australia,7,Marcus Stoinis ,lbw b Rashid Khan,6,7,13,1,0,85.71,out,39
Afghanistan Vs Australia,Australia,8,Mitchell Starc ,c †Ikram Alikhil b Rashid Khan,3,7,8,0,0,42.85,out,39
Afghanistan Vs Australia,Australia,9,Pat Cummins (c),not out,12,68,122,1,0,17.64,not out,39
England Vs Netherlands,England,1,Jonny Bairstow ,c van Meekeren b Dutt,15,17,29,2,0,88.23,out,40
England Vs Netherlands,England,2,Dawid Malan ,run out (†Edwards/van Beek),87,74,92,10,2,117.56,out,40
England Vs Netherlands,England,3,Joe Root ,b van Beek,28,35,53,1,0,80,out,40
England Vs Netherlands,England,4,Ben Stokes ,c Engelbrecht b van Beek,108,84,136,6,6,128.57,out,40
England Vs Netherlands,England,5,Harry Brook ,c Ackermann b de Leede,11,16,19,2,0,68.75,out,40
England Vs Netherlands,England,6,Jos Buttler (c)†,c Nidamanuru b van Meekeren,5,11,12,0,0,45.45,out,40
England Vs Netherlands,England,7,Moeen Ali ,c de Leede b Dutt,4,15,20,0,0,26.66,out,40
England Vs Netherlands,England,8,Chris Woakes ,c †Edwards b de Leede,51,45,66,5,1,113.33,out,40
England Vs Netherlands,England,9,David Willey ,c Engelbrecht b de Leede,6,2,1,0,1,300,out,40
England Vs Netherlands,England,10,Gus Atkinson ,not out,2,1,7,0,0,200,not out,40
England Vs Netherlands,England,11,Adil Rashid ,not out,1,1,3,0,0,100,not out,40
England Vs Netherlands,Netherlands,1,Wesley Barresi ,run out (Woakes/Ali),37,62,77,3,1,59.67,out,40
England Vs Netherlands,Netherlands,2,Max O'Dowd ,c Ali b Woakes,5,11,20,1,0,45.45,out,40
England Vs Netherlands,Netherlands,3,Colin Ackermann ,c †Buttler b Willey,0,2,4,0,0,0,out,40
England Vs Netherlands,Netherlands,4,Sybrand Engelbrecht ,c Woakes b Willey,33,49,73,3,1,67.34,out,40
England Vs Netherlands,Netherlands,5,Scott Edwards (c)†,c Malan b Ali,38,42,67,3,1,90.47,out,40
England Vs Netherlands,Netherlands,6,Bas de Leede ,b Rashid,10,12,11,2,0,83.33,out,40
England Vs Netherlands,Netherlands,7,Teja Nidamanuru ,not out,41,34,47,2,3,120.58,not out,40
England Vs Netherlands,Netherlands,8,Logan van Beek ,c Malan b Rashid,2,2,3,0,0,100,out,40
England Vs Netherlands,Netherlands,9,Roelof van der Merwe ,c Rashid b Ali,0,4,3,0,0,0,out,40
England Vs Netherlands,Netherlands,10,Aryan Dutt ,b Rashid,1,3,4,0,0,33.33,out,40
England Vs Netherlands,Netherlands,11,Paul van Meekeren ,st †Buttler b Ali,4,3,3,1,0,133.33,out,40
Sri Lanka Vs New Zealand,Sri Lanka,1,Pathum Nissanka ,c †Latham b Southee,2,8,9,0,0,25,out,41
Sri Lanka Vs New Zealand,Sri Lanka,2,Kusal Perera ,c Santner b Ferguson,51,28,46,9,2,182.14,out,41
Sri Lanka Vs New Zealand,Sri Lanka,3,Kusal Mendis (c)†,c Ravindra b Boult,6,7,11,1,0,85.71,out,41
Sri Lanka Vs New Zealand,Sri Lanka,4,Sadeera Samarawickrama ,c Mitchell b Boult,1,2,2,0,0,50,out,41
Sri Lanka Vs New Zealand,Sri Lanka,5,Charith Asalanka ,lbw b Boult,8,8,16,1,0,100,out,41
Sri Lanka Vs New Zealand,Sri Lanka,6,Angelo Mathews ,c Mitchell b Santner,16,27,33,2,0,59.25,out,41
Sri Lanka Vs New Zealand,Sri Lanka,7,Dhananjaya de Silva ,c Mitchell b Santner,19,24,36,2,1,79.16,out,41
Sri Lanka Vs New Zealand,Sri Lanka,8,Chamika Karunaratne ,c †Latham b Ferguson,6,17,28,1,0,35.29,out,41
Sri Lanka Vs New Zealand,Sri Lanka,9,Maheesh Theekshana ,not out,38,91,109,3,0,41.75,not out,41
Sri Lanka Vs New Zealand,Sri Lanka,10,Dushmantha Chameera ,c Boult b Ravindra,1,20,32,0,0,5,out,41
Sri Lanka Vs New Zealand,Sri Lanka,11,Dilshan Madushanka ,c †Latham b Ravindra,19,48,56,2,0,39.58,out,41
Sri Lanka Vs New Zealand,New Zealand,1,Devon Conway ,c de Silva b Chameera,45,42,54,9,0,107.14,out,41
Sri Lanka Vs New Zealand,New Zealand,2,Rachin Ravindra ,c de Silva b Theekshana,42,34,61,3,3,123.52,out,41
Sri Lanka Vs New Zealand,New Zealand,3,Kane Williamson (c),b Mathews,14,15,26,2,0,93.33,out,41
Sri Lanka Vs New Zealand,New Zealand,4,Daryl Mitchell ,c Asalanka b Mathews,43,31,45,5,2,138.7,out,41
Sri Lanka Vs New Zealand,New Zealand,5,Mark Chapman ,run out (Samarawickrama/Mathews),7,6,13,1,0,116.66,out,41
Sri Lanka Vs New Zealand,New Zealand,6,Glenn Phillips ,not out,17,10,15,3,0,170,not out,41
Sri Lanka Vs New Zealand,New Zealand,7,Tom Latham †,not out,2,2,3,0,0,100,not out,41
Afghanistan Vs South Africa,Afghanistan,1,Rahmanullah Gurbaz ,c Klaasen b Maharaj,25,22,45,3,1,113.63,out,42
Afghanistan Vs South Africa,Afghanistan,2,Ibrahim Zadran ,c †de Kock b Coetzee,15,30,52,3,0,50,out,42
Afghanistan Vs South Africa,Afghanistan,3,Rahmat Shah ,c Miller b Ngidi,26,46,58,2,0,56.52,out,42
Afghanistan Vs South Africa,Afghanistan,4,Hashmatullah Shahidi (c),c †de Kock b Maharaj,2,7,5,0,0,28.57,out,42
Afghanistan Vs South Africa,Afghanistan,5,Azmatullah Omarzai ,not out,97,107,173,7,3,90.65,not out,42
Afghanistan Vs South Africa,Afghanistan,6,Ikram Alikhil †,c †de Kock b Coetzee,12,14,16,1,1,85.71,out,42
Afghanistan Vs South Africa,Afghanistan,7,Mohammad Nabi ,c †de Kock b Ngidi,2,3,7,0,0,66.66,out,42
Afghanistan Vs South Africa,Afghanistan,8,Rashid Khan ,c †de Kock b Phehlukwayo,14,30,42,0,0,46.66,out,42
Afghanistan Vs South Africa,Afghanistan,9,Noor Ahmad ,c †de Kock b Coetzee,26,32,36,4,0,81.25,out,42
Afghanistan Vs South Africa,Afghanistan,10,Mujeeb Ur Rahman ,c Markram b Coetzee,8,5,7,0,1,160,out,42
Afghanistan Vs South Africa,Afghanistan,11,Naveen-ul-Haq ,run out (Rabada),2,4,12,0,0,50,out,42
Afghanistan Vs South Africa,South Africa,1,Quinton de Kock †,lbw b Mohammad Nabi,41,47,58,2,3,87.23,out,42
Afghanistan Vs South Africa,South Africa,2,Temba Bavuma (c),c Rahmanullah Gurbaz b Mujeeb Ur Rahman,23,28,49,3,0,82.14,out,42
Afghanistan Vs South Africa,South Africa,3,Rassie van der Dussen ,not out,76,95,141,6,1,80,not out,42
Afghanistan Vs South Africa,South Africa,4,Aiden Markram ,c Naveen-ul-Haq b Rashid Khan,25,32,32,1,1,78.12,out,42
Afghanistan Vs South Africa,South Africa,5,Heinrich Klaasen ,b Rashid Khan,10,13,15,1,0,76.92,out,42
Afghanistan Vs South Africa,South Africa,6,David Miller ,c & b Mohammad Nabi,24,33,35,1,1,72.72,out,42
Afghanistan Vs South Africa,South Africa,7,Andile Phehlukwayo ,not out,39,37,46,1,3,105.4,not out,42
Bangladesh Vs Australia,Bangladesh,1,Tanzid Hasan ,c & b Abbott,36,34,55,6,0,105.88,out,43
Bangladesh Vs Australia,Bangladesh,2,Litton Das ,c Labuschagne b Zampa,36,45,76,5,0,80,out,43
Bangladesh Vs Australia,Bangladesh,3,Najmul Hossain Shanto (c),run out (Labuschagne/†Inglis),45,57,59,6,0,78.94,out,43
Bangladesh Vs Australia,Bangladesh,4,Towhid Hridoy ,c Labuschagne b Stoinis,74,79,121,5,2,93.67,out,43
Bangladesh Vs Australia,Bangladesh,5,Mahmudullah ,run out (Labuschagne),32,28,34,1,3,114.28,out,43
Bangladesh Vs Australia,Bangladesh,6,Mushfiqur Rahim †,c Cummins b Zampa,21,24,27,0,1,87.5,out,43
Bangladesh Vs Australia,Bangladesh,7,Mehidy Hasan Miraz ,c Cummins b Abbott,29,20,33,4,0,145,out,43
Bangladesh Vs Australia,Bangladesh,8,Nasum Ahmed ,run out (Abbott),7,11,15,0,0,63.63,out,43
Bangladesh Vs Australia,Bangladesh,9,Mahedi Hasan ,not out,2,3,4,0,0,66.66,not out,43
Bangladesh Vs Australia,Bangladesh,10,Taskin Ahmed ,not out,0,1,2,0,0,0,not out,43
Bangladesh Vs Australia,Australia,1,Travis Head ,b Taskin Ahmed,10,11,11,2,0,90.9,out,43
Bangladesh Vs Australia,Australia,2,David Warner ,c Najmul Hossain Shanto b Mustafizur Rahman,53,61,90,6,0,86.88,out,43
Bangladesh Vs Australia,Australia,3,Mitchell Marsh ,not out,177,132,177,17,9,134.09,not out,43
Bangladesh Vs Australia,Australia,4,Steven Smith ,not out,63,64,99,4,1,98.43,not out,43
England Vs Pakistan,England,1,Dawid Malan ,c †Mohammad Rizwan b Iftikhar Ahmed,31,39,61,5,0,79.48,out,44
England Vs Pakistan,England,2,Jonny Bairstow ,c Agha Salman b Haris Rauf,59,61,81,7,1,96.72,out,44
England Vs Pakistan,England,3,Joe Root ,c Shadab Khan b Shaheen Shah Afridi,60,72,115,4,0,83.33,out,44
England Vs Pakistan,England,4,Ben Stokes ,b Shaheen Shah Afridi,84,76,85,11,2,110.52,out,44
England Vs Pakistan,England,5,Jos Buttler (c)†,run out (Haris Rauf),27,18,39,3,1,150,out,44
England Vs Pakistan,England,6,Harry Brook ,c Shaheen Shah Afridi b Haris Rauf,30,17,24,2,2,176.47,out,44
England Vs Pakistan,England,7,Moeen Ali ,b Haris Rauf,8,6,10,0,1,133.33,out,44
England Vs Pakistan,England,8,Chris Woakes ,not out,4,4,19,1,0,100,not out,44
England Vs Pakistan,England,9,David Willey ,c Iftikhar Ahmed b Mohammad Wasim,15,5,5,2,1,300,out,44
England Vs Pakistan,England,10,Gus Atkinson ,b Mohammad Wasim,0,1,1,0,0,0,out,44
England Vs Pakistan,England,11,Adil Rashid ,not out,0,1,1,0,0,0,not out,44
England Vs Pakistan,Pakistan,1,Abdullah Shafique ,lbw b Willey,0,2,2,0,0,0,out,44
England Vs Pakistan,Pakistan,2,Fakhar Zaman ,c Stokes b Willey,1,9,13,0,0,11.11,out,44
England Vs Pakistan,Pakistan,3,Babar Azam (c),c Rashid b Atkinson,38,45,58,6,0,84.44,out,44
England Vs Pakistan,Pakistan,4,Mohammad Rizwan †,b Ali,36,51,78,2,0,70.58,out,44
England Vs Pakistan,Pakistan,5,Saud Shakeel ,b Rashid,29,37,52,4,0,78.37,out,44
England Vs Pakistan,Pakistan,6,Agha Salman ,c Stokes b Willey,51,45,53,6,1,113.33,out,44
England Vs Pakistan,Pakistan,7,Iftikhar Ahmed ,c Malan b Ali,3,5,8,0,0,60,out,44
England Vs Pakistan,Pakistan,8,Shadab Khan ,b Rashid,4,7,4,1,0,57.14,out,44
England Vs Pakistan,Pakistan,9,Shaheen Shah Afridi ,lbw b Atkinson,25,23,23,3,1,108.69,out,44
England Vs Pakistan,Pakistan,10,Mohammad Wasim ,not out,16,14,33,2,1,114.28,not out,44
England Vs Pakistan,Pakistan,11,Haris Rauf ,c Stokes b Woakes,35,23,27,3,3,152.17,out,44
India Vs Netherlands,India,1,Rohit Sharma (c),c Barresi b de Leede,61,54,74,8,2,112.96,out,45
India Vs Netherlands,India,2,Shubman Gill ,c Nidamanuru b van Meekeren,51,32,49,3,4,159.37,out,45
India Vs Netherlands,India,3,Virat Kohli ,b van der Merwe,51,56,69,5,1,91.07,out,45
India Vs Netherlands,India,4,Shreyas Iyer ,not out,128,94,145,10,5,136.17,not out,45
India Vs Netherlands,India,5,KL Rahul †,c Engelbrecht b de Leede,102,64,98,11,4,159.37,out,45
India Vs Netherlands,India,6,Suryakumar Yadav ,not out,2,1,1,0,0,200,not out,45
India Vs Netherlands,Netherlands,1,Wesley Barresi ,c †Rahul b Mohammed Siraj,4,5,8,0,0,80,out,45
India Vs Netherlands,Netherlands,2,Max O'Dowd ,b Jadeja,30,42,68,3,1,71.42,out,45
India Vs Netherlands,Netherlands,3,Colin Ackermann ,lbw b Kuldeep Yadav,35,32,46,6,0,109.37,out,45
India Vs Netherlands,Netherlands,4,Sybrand Engelbrecht ,b Mohammed Siraj,45,80,87,4,0,56.25,out,45
India Vs Netherlands,Netherlands,5,Scott Edwards (c)†,c †Rahul b Kohli,17,30,27,1,0,56.66,out,45
India Vs Netherlands,Netherlands,6,Bas de Leede ,b Bumrah,12,21,23,1,0,57.14,out,45
India Vs Netherlands,Netherlands,7,Teja Nidamanuru ,c Mohammed Shami b Sharma,54,39,65,1,6,138.46,out,45
India Vs Netherlands,Netherlands,8,Logan van Beek ,b Kuldeep Yadav,16,15,20,2,0,106.66,out,45
India Vs Netherlands,Netherlands,9,Roelof van der Merwe ,c Mohammed Shami b Jadeja,16,8,5,1,2,200,out,45
India Vs Netherlands,Netherlands,10,Aryan Dutt ,b Bumrah,5,11,9,0,0,45.45,out,45
India Vs Netherlands,Netherlands,11,Paul van Meekeren ,not out,3,4,7,0,0,75,not out,45
India Vs New Zealand,India,1,Rohit Sharma (c),c Williamson b Southee,47,29,40,4,4,162.06,out,46
India Vs New Zealand,India,2,Shubman Gill ,not out,80,66,116,8,3,121.21,not out,46
India Vs New Zealand,India,3,Virat Kohli ,c Conway b Southee,117,113,149,9,2,103.53,out,46
India Vs New Zealand,India,4,Shreyas Iyer ,c Mitchell b Boult,105,70,114,4,8,150,out,46
India Vs New Zealand,India,5,KL Rahul †,not out,39,20,29,5,2,195,not out,46
India Vs New Zealand,India,6,Suryakumar Yadav ,c Phillips b Southee,1,2,2,0,0,50,out,46
India Vs New Zealand,New Zealand,1,Devon Conway ,c †Rahul b Mohammed Shami,13,15,26,3,0,86.66,out,46
India Vs New Zealand,New Zealand,2,Rachin Ravindra ,c †Rahul b Mohammed Shami,13,22,39,3,0,59.09,out,46
India Vs New Zealand,New Zealand,3,Kane Williamson (c),c Yadav b Mohammed Shami,69,73,116,8,1,94.52,out,46
India Vs New Zealand,New Zealand,4,Daryl Mitchell ,c Jadeja b Mohammed Shami,134,119,180,9,7,112.6,out,46
India Vs New Zealand,New Zealand,5,Tom Latham †,lbw b Mohammed Shami,0,2,1,0,0,0,out,46
India Vs New Zealand,New Zealand,6,Glenn Phillips ,c Jadeja b Bumrah,41,33,58,4,2,124.24,out,46
India Vs New Zealand,New Zealand,7,Mark Chapman ,c Jadeja b Kuldeep Yadav,2,5,5,0,0,40,out,46
India Vs New Zealand,New Zealand,8,Mitchell Santner ,c Sharma b Mohammed Siraj,9,10,20,0,0,90,out,46
India Vs New Zealand,New Zealand,9,Tim Southee ,c †Rahul b Mohammed Shami,9,10,14,1,0,90,out,46
India Vs New Zealand,New Zealand,10,Trent Boult ,not out,2,2,5,0,0,100,not out,46
India Vs New Zealand,New Zealand,11,Lockie Ferguson ,c †Rahul b Mohammed Shami,6,3,2,0,1,200,out,46
South Africa Vs Australia,South Africa,1,Quinton de Kock †,c Cummins b Hazlewood,3,14,27,0,0,21.42,out,47
South Africa Vs Australia,South Africa,2,Temba Bavuma (c),c †Inglis b Starc,0,4,5,0,0,0,out,47
South Africa Vs Australia,South Africa,3,Rassie van der Dussen ,c Smith b Hazlewood,6,31,53,0,0,19.35,out,47
South Africa Vs Australia,South Africa,4,Aiden Markram ,c Warner b Starc,10,20,24,2,0,50,out,47
South Africa Vs Australia,South Africa,5,Heinrich Klaasen ,b Head,47,48,76,4,2,97.91,out,47
South Africa Vs Australia,South Africa,6,David Miller ,c Head b Cummins,101,116,138,8,5,87.06,out,47
South Africa Vs Australia,South Africa,7,Marco Jansen ,lbw b Head,0,1,1,0,0,0,out,47
South Africa Vs Australia,South Africa,8,Gerald Coetzee ,c †Inglis b Cummins,19,39,42,2,0,48.71,out,47
South Africa Vs Australia,South Africa,9,Keshav Maharaj ,c Smith b Starc,4,8,13,0,0,50,out,47
South Africa Vs Australia,South Africa,10,Kagiso Rabada ,c Maxwell b Cummins,10,12,18,0,1,83.33,out,47
South Africa Vs Australia,South Africa,11,Tabraiz Shamsi ,not out,1,5,11,0,0,20,not out,47
South Africa Vs Australia,Australia,1,Travis Head ,b Maharaj,62,48,62,9,2,129.16,out,47
South Africa Vs Australia,Australia,2,David Warner ,b Markram,29,18,29,1,4,161.11,out,47
South Africa Vs Australia,Australia,3,Mitchell Marsh ,c van der Dussen b Rabada,0,6,5,0,0,0,out,47
South Africa Vs Australia,Australia,4,Steven Smith ,c †de Kock b Coetzee,30,62,102,2,0,48.38,out,47
South Africa Vs Australia,Australia,5,Marnus Labuschagne ,lbw b Shamsi,18,31,28,2,0,58.06,out,47
South Africa Vs Australia,Australia,6,Glenn Maxwell ,b Shamsi,1,5,8,0,0,20,out,47
South Africa Vs Australia,Australia,7,Josh Inglis †,b Coetzee,28,49,66,3,0,57.14,out,47
South Africa Vs Australia,Australia,8,Mitchell Starc ,not out,16,38,61,2,0,42.1,not out,47
South Africa Vs Australia,Australia,9,Pat Cummins (c),not out,14,29,32,2,0,48.27,not out,47
India Vs Australia,India,1,Rohit Sharma (c),c Head b Maxwell,47,31,44,4,3,151.61,out,48
India Vs Australia,India,2,Shubman Gill ,c Zampa b Starc,4,7,21,0,0,57.14,out,48
India Vs Australia,India,3,Virat Kohli ,b Cummins,54,63,99,4,0,85.71,out,48
India Vs Australia,India,4,Shreyas Iyer ,c †Inglis b Cummins,4,3,3,1,0,133.33,out,48
India Vs Australia,India,5,KL Rahul †,c †Inglis b Starc,66,107,133,1,0,61.68,out,48
India Vs Australia,India,6,Ravindra Jadeja ,c †Inglis b Hazlewood,9,22,33,0,0,40.9,out,48
India Vs Australia,India,7,Suryakumar Yadav ,c †Inglis b Hazlewood,18,28,57,1,0,64.28,out,48
India Vs Australia,India,8,Mohammed Shami ,c †Inglis b Starc,6,10,9,1,0,60,out,48
India Vs Australia,India,9,Jasprit Bumrah ,lbw b Zampa,1,3,5,0,0,33.33,out,48
India Vs Australia,India,10,Kuldeep Yadav ,run out (Labuschagne/Cummins),10,18,28,0,0,55.55,out,48
India Vs Australia,India,11,Mohammed Siraj ,not out,9,8,13,1,0,112.5,not out,48
India Vs Australia,Australia,1,David Warner ,c Kohli b Mohammed Shami,7,3,6,1,0,233.33,out,48
India Vs Australia,Australia,2,Travis Head ,c Shubman Gill b Mohammed Siraj,137,120,166,15,4,114.16,out,48
India Vs Australia,Australia,3,Mitchell Marsh ,c †Rahul b Bumrah,15,15,15,1,1,100,out,48
India Vs Australia,Australia,4,Steven Smith ,lbw b Bumrah,4,9,11,1,0,44.44,out,48
India Vs Australia,Australia,5,Marnus Labuschagne ,not out,58,110,133,4,0,52.72,not out,48
India Vs Australia,Australia,6,Glenn Maxwell ,not out,2,1,1,0,0,200,not out,48
